id,place,lat,lon
908,"Sangiovese+di+Romagna,Italy",44.1013323,11.9623423
909,"Coteaux+du+Layon+Saint+Aubin,France",0,0
910,"Oltrepo+Pavese,Italy",0,0
911,"Vin+Santo+del+Chianti+Classico,Italy",0,0
912,"Monemvasia,Greece",36.688463,23.0516857
913,"Geographe,Australia",-33.64019,115.3748
914,"Coteaux+du+Languedoc,France",43.2069251,3.0770387
915,"Vin+de+Table+Francais,France",0,0
916,"Pommard,France",47.0087919,4.7962295
917,"Tunisia,Tunisia",33.8439408,9.400138
918,"Red+Hills+Lake+County,US",31.473003,-93.831742
919,"Landes,France",44.00996945,-0.643387235446738
920,"Currency+Creek,Australia",-33.5146115,150.8666465
921,"Beiras,Portugal",40.81075705,-7.49252433159001
922,"Limari+Valley,Chile",-30.6382918,-71.283904
923,"Navarra,Spain",42.61254875,-1.83078768299155
924,"Darlington+Point,Australia",-34.5659957,146.0002828
925,"Adelaide+Plains,Australia",-34.51260725,138.443828279495
926,"Maranges,France",46.9110621,4.655791
927,"Pays+de+Loire,France",47.6594864,-0.8186143
928,"McDowell+Valley,US",37.3660757,-81.6478197
929,"Brouilly,France",46.0672017,4.5998139
930,"Cerasuolo+di+Vittoria,Italy",36.9727671,14.5519145
931,"Clare+Valley,Australia",-33.8333914,138.6120042
932,"Minervois,France",43.3126281,2.6608686
933,"Grand+Valley,US",41.7211706,-79.5375503
934,"Alta+Mesa,US",37.398829,-122.1346859
935,"Cremant+de+Bordeaux,France",0,0
936,"Monterey+County-Napa+County-Sonoma+County,US",0,0
937,"Sopron,Hungary",47.6803063,16.5983457
938,"Zitsa,Greece",39.7525193,20.6490235
939,"Armenia,Armenia",40.7696272,44.6736646
940,"Horse+Heaven+Hills,US",0,0
941,"Italy,Italy",42.6384261,12.674297
942,"Istria,Croatia",45.18937235,13.9181961362664
943,"Friuli+Aquileia,Italy",46.05472,13.251754
944,"Arcadia,Greece",37.4293371,22.4073331708458
945,"Colli+di+Faenza,Italy",0,0
946,"Vin+de+Pays+des+Cotes+de+Gascogne,France",0,0
947,"Strathbogie+Ranges-Mornington+Peninsula,Australia",0,0
948,"Colli+di+Rimini,Italy",44.0968837,12.52303
949,"Cremant+de+Die,France",48.24385095,7.39187905
950,"Barbaresco,Italy",44.7254469,8.0806959
951,"Marlborough,New+Zealand",-41.47447475,173.833026257761
952,"Lake+Michigan+Shore,US",42.764927,-83.497657
953,"Terra+degli+Osci,Italy",0,0
954,"Lacryma+Christi+del+Vesuvio,Italy",0,0
955,"Dogliani,Italy",44.5307822,7.9472329
956,"Verdicchio+dei+Castelli+di+Jesi+Classico+Superiore,Italy",0,0
957,"Puente+Alto,Chile",-33.6095279,-70.5754736
958,"Central+Greece,Greece",37.6351274,22.7287475
959,"Colline+Lucchesi,Italy",0,0
960,"Ventura+County,US",34.4458248,-119.0779359
961,"Maipo+Valley-Colchagua+Valley,Chile",0,0
962,"Cabardes,France",43.3488334,2.3973401
963,"Aleatico+dell'Elba,Italy",0,0
964,"Listrac,France",45.0736769,-0.7905774
965,"Opuntia+Locris,Greece",0,0
966,"Madiran,France",43.5502022,-0.0580853
967,"Clarendon,Australia",-41.62808,147.28384
968,"Fronsac,France",44.9229141,-0.2740925
969,"Offida+Pecorino,Italy",0,0
970,"Villany,Hungary",45.8697644,18.4555208
971,"Valpolicella+Ripasso+Valpantena,Italy",0,0
972,"Asprinio+di+Aversa,Italy",0,0
973,"Tuolumne+County,US",38.056944,-119.9919351
974,"Simonsberg-Paarl,South+Africa",0,0
975,"Biferno+Rosso,Italy",0,0
976,"Montello+e+Colli+Asolani,Italy",0,0
977,"Chianti+Montalbano,Italy",0,0
978,"Alentejo,Portugal",38.49104545,-8.02734298589458
979,"Galatina,Italy",40.1742781,18.1678388
980,"Bourgogne+Aligote,France",0,0
981,"Grands-Echezeaux,France",47.1713647,4.9538051
982,"Napa+County-Sonoma+County-San+Joaquin+County,US",0,0
983,"Cotes+de+Montravel,France",0,0
984,"Vino+de+la+Tierra+Ribera+del+Jiloca,Spain",0,0
985,"Alto+Adige,Italy",46.65594215,11.2296372641695
986,"Pomerol,France",44.9311234,-0.1999904
987,"Contea+di+Sclafani,Italy",0,0
988,"Alcamo,Italy",37.9766497,12.9626735
989,"Rasteau,France",44.2298319,4.9856444
990,"Gavi+di+Gavi,Italy",44.687649,8.809353
991,"Primorska,Slovenia",46.06098335,14.5263163361255
992,"Gaillac+Doux,France",0,0
993,"Corton+Les+Renardes,France",0,0
994,"Pisatis,Greece",0,0
995,"Blanc+Fume+de+Pouilly,France",0,0
996,"Sebes,Romania",45.9591058,23.5699265
997,"Napa-Sonoma,US",38.29501795,-122.475999659626
998,"Monferrato+Bianco,Italy",45.0881742,8.0793353
999,"Columbia+Valley+(WA),US",46.2947665,-117.9174697
1000,"Burgenland,Austria",47.5000001,16.4166666
1001,"Shomron,Israel",31.7818405,35.2145346
1002,"Middleburg,US",38.9690189,-77.7355056
1003,"Cotes+du+Roussillon,France",45.3709391,4.81289113336303
1004,"Bourgogne+Epineuil,France",47.8742306,3.9810488
1005,"Zenata,Morocco",33.60377995,-7.38267569746808
1006,"Malibu-Newton+Canyon,US",0,0
1007,"Augusta,US",33.4709714,-81.9748429
1008,"Alghero,Italy",40.5600205,8.3151473
1009,"Lake+Erie+North+Shore,Canada",0,0
1010,"Vin+de+Pays+de+L'Aude,France",0,0
1011,"Chalone,US",36.4980863,-121.2031071
1012,"Savennieres-Roche-Aux-Moines,France",0,0
1013,"Chianti+Colli+Pisani,Italy",0,0
1014,"Kras,Slovenia",45.7747824,14.2126635936246
1015,"Zupa,Serbia",42.9743423,20.3678711034884
1016,"Quarts+de+Chaume,France",0,0
1017,"Famatina+Valley,Argentina",-28.9250648,-67.519583
1018,"Controguerra,Italy",42.8557157,13.8193355
1019,"Barossa-Langhorne+Creek,Australia",0,0
1020,"San+Luis+Obispo-Sonoma-Monterey,US",0,0
1021,"Corton+Les+Lolieres,France",0,0
1022,"Central+Otago-Marlborough,New+Zealand",0,0
1023,"Mercurey,France",46.8364292,4.716996
1024,"Cotes+de+Gascogne,France",0,0
1025,"Vermentino+di+Sardegna,Italy",40.7752504,9.1556518
1026,"Requinoa,Chile",-34.2848171,-70.8174816
1027,"Clare+Valley-Coonawarra,Australia",0,0
1028,"Ceres+Plateau,South+Africa",0,0
1029,"Idaho,US",43.6447642,-114.0154071
1030,"Diamond+Mountain+District,US",0,0
1031,"Old+Mission+Peninsula,US",44.9576705,-85.5155287
1032,"San+Antonio,Chile",-33.5808615,-71.6132377
1033,"Montefalco+Rosso,Italy",0,0
1034,"Vin+de+Pays+du+Val+de+Cesse,France",0,0
1035,"Vin+Santo+del+Chianti,Italy",0,0
1036,"Cyprus,Cyprus",34.9823018,33.1451285
1037,"Riverland,Australia",-37.818726,144.96849
1038,"Panciu,Romania",45.9070912,27.0898993
1039,"Saussignac,France",44.8014957,0.3264929
1040,"Argentina,Argentina",-34.9964963,-64.9672817
1041,"Ballard+Canyon,US",33.7293637,-117.7793546
1042,"Prosecco+Superiore+di+Cartizze,Italy",0,0
1043,"Greco+di+Tufo,Italy",0,0
1044,"Muscat+of+Patras,Greece",0,0
1045,"Comte+Toulosan,France",0,0
1046,"Apulia,Italy",40.9842539,16.6210027
1047,"Alpine+Valleys,Australia",-36.2199595,148.1235462
1048,"Spanish+Islands,Spain",28.1188894,-15.42985
1049,"Pago+de+Arinzano,Spain",0,0
1050,"Languedoc,France",48.116066,-1.7055897
1051,"Chablis,France",47.8152073,3.8001657
1052,"Premieres+Cotes+de+Blaye,France",0,0
1053,"Israel,Israel",30.8760272,35.0015196
1054,"Patrimonio,France",42.7007387,9.3645244
1055,"Touraine,France",45.171258,5.76631985695187
1056,"Clairette+de+Die,France",49.4643175,1.0421717
1057,"Terrazze+Retiche+di+Sondrio,Italy",0,0
1058,"Mendocino-Amador-Napa,US",0,0
1059,"Maremma+Toscana,Italy",43.7697164,11.2612205
1060,"Cotes+de+Provence+Sainte-Victoire,France",0,0
1061,"Condrieu,France",45.4624294,4.7676199
1062,"Terra+Alta,Spain",41.0273523,0.410599737519044
1063,"Listrac-Medoc,France",45.0736769,-0.7905774
1064,"Bourgogne+Hautes+Cotes+de+Beaune,France",0,0
1065,"Recioto+della+Valpolicella,Italy",45.5264025,10.9410042
1066,"Ardeche,France",44.815194,4.3986524702344
1067,"Savennieres-Coulee+de+Serrant,France",0,0
1068,"Charentais,France",47.2725916,0.8223418
1069,"Ribatejo,Portugal",38.99143565,-8.98665021369602
1070,"Taburno,Italy",41.131518,14.645935
1071,"Loncomilla+Valley,Chile",-28.5256367,-70.869904
1072,"Arizona,US",34.395342,-111.7632755
1073,"Gard,France",43.95995,4.29763700237717
1074,"Potter+Valley,US",39.3221089,-123.113059
1075,"Offida+Rosso,Italy",0,0
1076,"Saumur-Champigny,France",47.2345894,-0.0003999
1077,"Amarone+della+Valpolicella+Valpantena,Italy",0,0
1078,"Rosso+del+Salento,Italy",0,0
1079,"Sonoma+County-San+Joaquin+County,US",0,0
1080,"Bourgogne+Vezelay,France",47.4645305,3.7443434
1081,"Red+Mountain,US",35.3582967,-117.6167261
1082,"Saint-Veran,France",44.6993395,6.8687131
1083,"Cremant+de+Bourgogne,France",0,0
1084,"Saint-Aubin,France",49.5114,3.18881
1085,"Muscadet+Sevre+et+Maine,France",0,0
1086,"Minervois+La+Liviniere,France",43.36165855,2.61180373879837
1087,"Marchigue,Chile",-34.400088,-71.6182815
1088,"Muscadet+Cotes+de+Grandlieu,France",0,0
1089,"Chianti+Colli+Aretini,Italy",0,0
1090,"Vino+Tierra+de+Leon,Spain",0,0
1091,"Napa-Sonoma-Monterey,US",0,0
1092,"Vin+de+Pays+de+Hauterive,France",0,0
1093,"Oak+Knoll+District,US",34.1149663,-118.1556839
1094,"Corton,France",46.9898792,4.8750771
1095,"France,France",46.603354,1.8883335
1096,"Idaho,US",43.6447642,-114.0154071
1097,"Romagna,Italy",44.13497265,11.8473191022401
1098,"Shenandoah+Valley,US",39.6725241,-75.5911629
1099,"Wairarapa,New+Zealand",-41.23617985,175.219690191018
1100,"Pomino,Italy",45.7631842,9.4718307
1101,"South+Australia,Australia",-30.5343665,135.6301212
1102,"Cabernet+de+Saumur,France",47.238395,-0.1194553
1103,"Hawaii,US",21.2160437,-157.975203
1104,"Torres+Vedras,Portugal",39.0930856,-9.260741
1105,"Targovishte,Bulgaria",43.251196,26.5727944
1106,"Mendocino+County,US",39.3176491,-123.4126399
1107,"Southern+Oregon,US",42.18664255,-122.696830549056
1108,"Lambrusco+Reggiano,Italy",0,0
1109,"Black+Sea+Coastal,Bulgaria",0,0
1110,"Chiles+Valley,US",38.679733,-94.7616256
1111,"Cotes+du+Luberon,France",0,0
1112,"Dry+Creek+Valley,US",49.2318525,-124.7647323
1113,"Rogue+Valley,US",43.8251416,-91.2074309
1114,"Bergerac+Sec,France",44.8534568,0.487531
1115,"Marsala,Italy",37.7979221,12.4342091
1116,"Fitou,France",42.8946178,2.9825507
1117,"Malleco,Chile",-37.7958476,-72.6515579
1118,"Campanha,Brazil",-21.8361108,-45.401986
1119,"Moscatel+do+Douro,Portugal",0,0
1120,"Samos,Greece",37.7579286,26.9746631
1121,"Ghemme,Italy",45.5983455,8.4209035
1122,"Cahul,Moldova",45.9082907,28.1943686
1123,"Thraki,Greece",40.85183135,25.8122355249569
1124,"North+Yuba,US",39.2839755,-121.3556818
1125,"Aigialias+Slopes,Greece",0,0
1126,"Ticino,Switzerland",46.3356506,8.753706
1127,"Gutturnio+Classico+Superiore,Italy",0,0
1128,"Bellarine+Peninsula,Australia",-38.1646794,144.3675677
1129,"Pauillac,France",45.1995626,-0.7484994
1130,"Naoussa,Greece",40.6306023,22.0695972
1131,"Paarl,South+Africa",-33.741667,18.975
1132,"Mendocino+Ridge,US",39.3176491,-123.4126399
1133,"Wrattonbully,Australia",-37.1677831,140.9458691
1134,"Recioto+di+Soave+Classico,Italy",0,0
1135,"Douro+Superior,Portugal",40.92417855,-8.54479822541209
1136,"Cornas,France",44.963521,4.847545
1137,"Mendocino,US",39.3176491,-123.4126399
1138,"Adelaide,Australia",-34.9281805,138.5999312
1139,"Ventoux,France",45.014606,2.0160796
1140,"Solano+County,US",38.2218938,-121.9163555
1141,"Val+di+Cornia+Suvereto,Italy",43.0611964,10.6636293
1142,"Ahr,Germany",50.4712499,6.9486175
1143,"Stajerska,Slovenia",46.368163,14.56734
1144,"Markopoulo,Greece",37.8828919,23.932256
1145,"Vanju+Mare,Romania",44.4250326,22.8712672
1146,"Osterreichischer+Perlwein,Austria",0,0
1147,"Cotes+de+Frontonnais,France",0,0
1148,"Epanomi,Greece",40.4280217,22.928308
1149,"Vale+Trentino,Brazil",-21.1849387,-46.9857309
1150,"Bordeaux+Cotes+de+Francs,France",0,0
1151,"Napa+County-Sonoma+County-Lake+County,US",0,0
1152,"Meursault-Blagny,France",0,0
1153,"Prince+Edward+County,Canada",43.9869336,-77.0708070844454
1154,"Olevano+Romano,Italy",41.860621,13.03309
1155,"Saint-Emilion,France",44.8931452,-0.1560662
1156,"Monticello,US",38.01032755,-78.4523439044681
1157,"Echezeaux,France",47.1668909,4.9816856
1158,"Mentrida,Spain",40.2379032,-4.1945535
1159,"Neusiedlersee-Hugelland,Austria",0,0
1160,"Estremadura,Portugal",39.5493629,-8.9798683
1161,"Pouilly-Vinzelles,France",46.279805,4.7816133
1162,"Bourgogne+Gamay,France",46.9570394,4.7220264
1163,"Macon-Bussieres,France",46.3338446,4.692127
1164,"Yarra+Valley-Heathcote,Australia",0,0
1165,"Cote+de+Beaune-Villages,France",0,0
1166,"Vin+de+Pays+du+Comte+Tolosan,France",0,0
1167,"Lugana+Superiore,Italy",45.4439611,10.6236036
1168,"Beaune,France",47.0239064,4.8380426
1169,"Saint-Romain,France",45.4889832,3.8949653
1170,"Anjou,France",46.564187,5.3193257
1171,"San+Francisco+Bay,US",37.71402905,-122.307794151799
1172,"Macon-Pierreclos,France",46.3338446,4.692127
1173,"Rutherford,US",35.3994626,-81.9023191
1174,"Pacherenc+du+Vic+Bilh,France",0,0
1175,"Veronese,Italy",45.1123339,7.6597528
1176,"Montecucco,Italy",45.6256837,10.5596436
1177,"Coteaux+du+Vendomois,France",0,0
1178,"Overberg,South+Africa",-33.9097432,18.8485064
1179,"Languedoc-Roussillon,France",43.65420305,3.67466994020661
1180,"Rattlesnake+Hills,US",45.0644539,-84.2652871
1181,"Taurasi,Italy",41.008718,14.958644
1182,"Tejo,Portugal",38.7372778,-9.1305819
1183,"Utiel-Requena,Spain",39.5680838,-1.2051778
1184,"Valle+de+Guadalupe,Mexico",21.0426533,-102.67986462733
1185,"Valtellina+Superiore,Italy",46.1580776,10.0411141
1186,"Saint-Mont,France",43.6522222,-0.1491667
1187,"Marsannay,France",47.2799577,5.0064695
1188,"Chianti+Superiore,Italy",0,0
1189,"Macon-Loche,France",46.2829122,4.7788492
1190,"Valpolicella+Ripasso+Classico,Italy",0,0
1191,"Tradouw,South+Africa",-33.9756043,20.7018685
1192,"Bot+River,South+Africa",-34.2136556,19.2113921
1193,"Frascati,Italy",41.8082452,12.6803684
1194,"Napa-Sonoma-Lake,US",0,0
1195,"Southern+Flinders+Ranges,Australia",0,0
1196,"Val+di+Neto,Italy",39.18473465,17.1070344956561
1197,"Osterreichischer+Sekt,Austria",0,0
1198,"Madera,US",37.1716264,-119.7737991
1199,"Emporda,Spain",42.28984785,2.97545249011373
1200,"Barco+Reale+di+Carmignano,Italy",43.8139111,11.019155
1201,"Coteaux+du+Layon+La+Faye,France",47.2929454,-0.5232988
1202,"El+Dorado,US",38.7574137,-120.5276129
1203,"Coonawarra,Australia",-12.4311074,130.9145236
1204,"Chiroubles,France",46.1811005,4.6652111
1205,"Morgon,France",45.9844168,4.6618268
1206,"Gigondas,France",44.1641127,5.0051053
1207,"Pouilly-sur-Loire,France",47.281542,2.9583419
1208,"Leelanau+Peninsula,US",0,0
1209,"Puisseguin+Saint-Emilion,France",0,0
1210,"Valais,Switzerland",46.2303063,7.6605757
1211,"Alto+Adige+Valle+Isarco,Italy",46.7212183,11.6536661
1212,"El+Pomar+District,US",39.8724467,-7.7374145
1213,"Virginia's+Eastern+Shore,US",0,0
1214,"Savoie,France",45.49489515,6.38466038137565
1215,"Peljesac,Croatia",42.9045622,17.4751686815479
1216,"Lombardy,Italy",45.6209,9.768893
1217,"Terasele+Dunarii,Romania",0,0
1218,"Cape+Peninsula,South+Africa",-34.2148808,18.4109938
1219,"Campi+Flegrei,Italy",40.8274575,14.1402297
1220,"Vin+de+Pays+du+Jardin+de+la+France,France",0,0
1221,"San+Antonio+de+las+Minas+Valley,Mexico",32.6181234,-115.5690195
1222,"St.+Helena,US",38.5052288,-122.4700424
1223,"Dolcetto+d'Alba,Italy",0,0
1224,"Tehema+Foothills,US",0,0
1225,"Red+Hills+Lake+County,US",31.473003,-93.831742
1226,"New+South+Wales,Australia",-31.8759835,147.2869493
1227,"Buin,Chile",-33.7319741,-70.7419619
1228,"Latricieres-Chambertin,France",47.20799895,4.96388969477418
1229,"Stanislaus+County,US",37.5500871,-121.0501425
1230,"Geelong,Australia",-38.1492813,144.3598269
1231,"Coastal+Region,South+Africa",0,0
1232,"Fruska+Gora,Serbia",44.8420413,20.4135417
1233,"Colli+Trevigiani,Italy",0,0
1234,"Barbera+del+Monferrato+Superiore,Italy",0,0
1235,"Cotes+du+Jura,France",46.6585868,6.0869852
1236,"Roccamonfina,Italy",41.288217,13.983119
1237,"Tras-os-Montes,Portugal",41.59298595,-6.72882692328959
1238,"Gambellara+Classico,Italy",0,0
1239,"Teroldego+Rotaliano,Italy",0,0
1240,"Sterea+Ellada,Greece",39.0440337,22.4219673248115
1241,"Mendoza,Argentina",-32.8897294,-68.8442956
1242,"Mendocino,US",39.3176491,-123.4126399
1243,"Colli+della+Toscana+Centrale,Italy",0,0
1244,"Lutzville+Valley,South+Africa",-31.5591667,18.3438889
1245,"Sonoma-Napa-Monterey,US",0,0
1246,"Coteaux+Champenois,France",0,0
1247,"Malaga,Spain",36.7213028,-4.4216366
1248,"Malibu+Coast,US",34.03393525,-118.678966401471
1249,"Barossa+Valley-Clare+Valley,Australia",0,0
1250,"Sant'+Agata+dei+Goti,Italy",0,0
1251,"Ucles,Spain",39.9804328,-2.8615799
1252,"Hemel+en+Aarde,South+Africa",-34.4115921,19.2061776816125
1253,"Korcula,Croatia",42.9437813,16.9134763141729
1254,"Agioritikos,Greece",0,0
1255,"Asti,Italy",44.900542,8.2068876
1256,"Vin+de+Pays+d'Oc,France",0,0
1257,"Vienna,Austria",48.2083537,16.3725042
1258,"Vin+de+Pays+des+Portes+de+Mediterranee,France",0,0
1259,"Colline+Pescaresi,Italy",0,0
1260,"Leyda+Valley-Maipo+Valley,Chile",0,0
1261,"Moon+Mountain+District+Sonoma+County,US",0,0
1262,"Charmes-Chambertin,France",47.2069405,4.96749330168809
1263,"Chateau-Chalon,France",46.7547194,5.6269716
1264,"Great+Southern,Australia",-37.82033745,144.984646822876
1265,"Jerez,Spain",36.6816936,-6.1377402
1266,"Irpinia,Italy",41.06739675,15.1011717674394
1267,"Anderson+Valley,US",38.198077,-95.3067461
1268,"Valdobbiadene+Prosecco+Superiore,Italy",0,0
1269,"Montilla-Moriles,Spain",37.4223981,-6.141708
1270,"Fair+Play,US",38.5935173,-120.6604855
1271,"Vin+de+Pays+des+Maures,France",0,0
1272,"Bourgogne+Cotes+d'Auxerre,France",0,0
1273,"Manzanilla-Sanlucar+de+Barrameda,Spain",36.7890461,-6.3462744
1274,"Oregon+Other,US",45.5625404,-122.6665296
1275,"Conegliano+Valdobbiadene+Prosecco+Superiore,Italy",0,0
1276,"England,England",48.428501,12.056571
1277,"Cotes+du+Marmandais,France",0,0
1278,"Mendoza+Province,Argentina",-32.9400237,-60.7034888
1279,"Vernaccia+di+San+Gimignano,Italy",0,0
1280,"Umpqua+Valley,US",43.3646201,-123.4707511
1281,"Mosel,Germany",49.7261485,6.6205705
1282,"Mosel-Saar-Ruwer,Germany",0,0
1283,"Awatere+Valley,New+Zealand",-41.8529115,173.6964424
1284,"Terras+da+Beira,Portugal",0,0
1285,"Macon,France",46.3036683,4.8322266
1286,"Beaumes-de-Venise,France",44.1218644,5.0301694
1287,"McMinnville,US",45.2100367,-123.194463
1288,"Sierra+Foothills,US",33.58458185,-111.808976766922
1289,"Lalande+de+Pomerol,France",44.9560756,-0.2104434
1290,"Civitella+d'Agliano,Italy",42.6053622,12.1876584
1291,"Vire-Clesse,France",46.44937835,4.84366845757211
1292,"Dogliani+Superiore,Italy",0,0
1293,"British+Columbia,Canada",55.001251,-125.002441
1294,"Musigny,France",47.163835,4.5172082
1295,"Colli+Pesaresi,Italy",0,0
1296,"Dolcetto+d'Alba+Superiore,Italy",0,0
1297,"Prosecco+di+Conegliano,Italy",0,0
1298,"Vinho+Verde,Portugal",41.0674998,-8.23726943712506
1299,"Pouilly-Fuisse,France",0,0
1300,"Coteaux+Varois+en+Provence,France",0,0
1301,"Central+Otago,New+Zealand",-45.1299859,169.5248818
1302,"Rheingau,Germany",50.1241483,8.0912155
1303,"Eger,Hungary",47.8989887,20.3743665
1304,"Batard-Montrachet,France",46.9451362,4.7404005
1305,"Valdadige,Italy",45.6582406,10.9025042
1306,"Anjou+Villages,France",47.51815895,0.128582332128164
1307,"Colli+di+Conegliano,Italy",45.8870267,12.2906221
1308,"Macon-Villages,France",46.3584804,4.832463
1309,"Cayuga+Lake,US",42.69767595,-76.7126902611025
1310,"Virginia,US",37.1232245,-78.4927721
1311,"Vinho+Espumante+de+Qualidade,Portugal",0,0
1312,"Bendigo,Australia",-36.7588767,144.2825931
1313,"Colli+Piacentini,Italy",0,0
1314,"Vin+de+Pays+de+L'Herault,France",0,0
1315,"Ciro+Classico,Italy",0,0
1316,"St.+David's+Bench,Canada",0,0
1317,"River+Junction,US",30.6857475,-84.8413087
1318,"Macon-Peronne,France",46.4385322,4.8096295
1319,"Podunavlje,Croatia",45.629289,18.8138603
1320,"Napa+County-Lake+County,US",0,0
1321,"Jiri+Valley,South+Korea",0,0
1322,"Givry,France",46.7831191,4.7432564
1323,"Korinthia,Greece",37.96299085,22.7333423672362
1324,"Urla-Thrace,Turkey",0,0
1325,"Catamarca,Argentina",-28.4688963,-65.7790753
1326,"Vino+de+la+Tierra+de+Zamora,Spain",0,0
1327,"Paso+Robles,US",35.6267654,-120.6912456
1328,"Temecula,US",33.4946353,-117.1473661
1329,"Wagram-Donauland,Austria",0,0
1330,"Anjou+Villages+Brissac,France",0,0
1331,"Rosso+di+Toscana,Italy",43.0573443,11.60890845
1332,"Prosecco+Treviso,Italy",45.9070215,12.0918342
1333,"Vin+de+Pays+Cite+de+Carcassonne,France",0,0
1334,"Vista+Flores,Argentina",-33.6509493,-69.1555479
1335,"Sonoma+County-Monterey+County-Santa+Barbara+County,US",0,0
1336,"Colli+Euganei,Italy",45.30235545,11.8050760477346
1337,"Vinho+Licoroso,Portugal",0,0
1338,"Chisinau+County,Moldova",47.0244707,28.8322534
1339,"Texoma,US",33.95505255,-96.9571172432033
1340,"Eola-Amity+Hills,US",0,0
1341,"Gisborne,New+Zealand",-38.661326,178.0206487
1342,"Antelope+Valley+of+the+California+High+Desert,US",0,0
1343,"Molina,Chile",-35.1139703,-71.2799798
1344,"Napa-Carneros,US",38.2575826,-122.3027297
1345,"Sonoma-Mendocino,US",38.4698895,-122.7225339
1346,"Bianco+di+Custoza,Italy",0,0
1347,"Santa+Maria+Valley,US",34.947792,-120.564712
1348,"South+Australia,Australia",-30.5343665,135.6301212
1349,"Soave,Italy",45.4202303,11.247722
1350,"Barbera+d'Alba+Superiore,Italy",0,0
1351,"Morey-Saint-Denis,France",47.1955052,4.9623167
1352,"Napa-Sonoma,US",38.29501795,-122.475999659626
1353,"Sierra+de+Salamanca,Spain",40.6065982,-6.0387627
1354,"Alella,Spain",41.4952867,2.2942758
