id,place,lat,lon
910,"Coteaux+du+Layon+Saint+Aubin,France",0,0
911,"Oltrepo+Pavese,Italy",0,0
912,"Vin+Santo+del+Chianti+Classico,Italy",0,0
913,"Monemvasia,Greece",36.688463,23.0516857
914,"Geographe,Australia",-33.64019,115.3748
915,"Coteaux+du+Languedoc,France",43.2069251,3.0770387
916,"Vin+de+Table+Francais,France",0,0
917,"Pommard,France",47.0087919,4.7962295
918,"Tunisia,Tunisia",33.8439408,9.400138
919,"Mendocino/Lake+Counties,US",0,0
920,"Landes,France",44.00996945,-0.643387235
921,"Currency+Creek,Australia",-33.5146115,150.8666465
922,"Beiras,Portugal",40.81075705,-7.492524332
923,"Limari+Valley,Chile",-30.6382918,-71.283904
924,"Navarra,Spain",42.61254875,-1.830787683
925,"Darlington+Point,Australia",-34.5659957,146.0002828
926,"Adelaide+Plains,Australia",-34.51260725,138.4438283
927,"Maranges,France",46.9110621,4.655791
928,"Pays+de+Loire,France",47.6594864,-0.8186143
929,"McDowell+Valley,US",37.3660757,-81.6478197
930,"Brouilly,France",46.0672017,4.5998139
931,"Cerasuolo+di+Vittoria,Italy",36.9727671,14.5519145
932,"Clare+Valley,Australia",-33.8333914,138.6120042
933,"Minervois,France",43.3126281,2.6608686
934,"Grand+Valley,US",41.7211706,-79.5375503
935,"Central+Valley,US",38,-121.4
936,"Cremant+de+Bordeaux,France",0,0
937,"California+Other,US",39.3565832,-120.1821578
938,"Sopron,Hungary",47.6803063,16.5983457
939,"Zitsa,Greece",39.7525193,20.6490235
940,"Armenia,Armenia",40.7696272,44.6736646
941,"Columbia+Valley,US",34.0007493,-81.0343313
942,"Italy,Italy",42.6384261,12.674297
943,"Istria,Croatia",45.18937235,13.91819614
944,"Friuli+Aquileia,Italy",46.05472,13.251754
945,"Arcadia,Greece",37.4293371,22.40733317
946,"Colli+di+Faenza,Italy",0,0
947,"Vin+de+Pays+des+Cotes+de+Gascogne,France",0,0
948,"Strathbogie+Ranges-Mornington+Peninsula,Australia",0,0
949,"Colli+di+Rimini,Italy",44.0968837,12.52303
950,"Cremant+de+Die,France",48.24385095,7.39187905
951,"Barbaresco,Italy",44.7254469,8.0806959
952,"Marlborough,New+Zealand",-41.47447475,173.8330263
953,"Lake+Michigan+Shore,US",42.764927,-83.497657
954,"Terra+degli+Osci,Italy",0,0
955,"Lacryma+Christi+del+Vesuvio,Italy",0,0
956,"Dogliani,Italy",44.5307822,7.9472329
957,"Verdicchio+dei+Castelli+di+Jesi+Classico+Superiore,Italy",0,0
958,"Puente+Alto,Chile",-33.6095279,-70.5754736
959,"Central+Greece,Greece",37.6351274,22.7287475
960,"Colline+Lucchesi,Italy",0,0
961,"Central+Coast,US",-33.3117096,151.3120675
962,"Maipo+Valley-Colchagua+Valley,Chile",0,0
963,"Cabardes,France",43.3488334,2.3973401
964,"Aleatico+dell'Elba,Italy",0,0
965,"Listrac,France",45.0736769,-0.7905774
966,"Opuntia+Locris,Greece",0,0
967,"Madiran,France",43.5502022,-0.0580853
968,"Clarendon,Australia",-41.62808,147.28384
969,"Fronsac,France",44.9229141,-0.2740925
970,"Offida+Pecorino,Italy",0,0
971,"Villany,Hungary",45.8697644,18.4555208
972,"Valpolicella+Ripasso+Valpantena,Italy",0,0
973,"Asprinio+di+Aversa,Italy",0,0
974,"Sierra+Foothills,US",33.58458185,-111.8089768
975,"Simonsberg-Paarl,South+Africa",0,0
976,"Biferno+Rosso,Italy",0,0
977,"Montello+e+Colli+Asolani,Italy",0,0
978,"Chianti+Montalbano,Italy",0,0
979,"Alentejo,Portugal",38.49104545,-8.027342986
980,"Galatina,Italy",40.1742781,18.1678388
981,"Bourgogne+Aligote,France",0,0
982,"Grands-Echezeaux,France",47.1713647,4.9538051
983,"California+Other,US",39.3565832,-120.1821578
984,"Cotes+de+Montravel,France",0,0
985,"Vino+de+la+Tierra+Ribera+del+Jiloca,Spain",0,0
986,"Alto+Adige,Italy",46.65594215,11.22963726
987,"Pomerol,France",44.9311234,-0.1999904
988,"Contea+di+Sclafani,Italy",0,0
989,"Alcamo,Italy",37.9766497,12.9626735
990,"Rasteau,France",44.2298319,4.9856444
991,"Gavi+di+Gavi,Italy",44.687649,8.809353
992,"Primorska,Slovenia",46.06098335,14.52631634
993,"Gaillac+Doux,France",0,0
994,"Corton+Les+Renardes,France",0,0
995,"Pisatis,Greece",0,0
996,"Blanc+Fume+de+Pouilly,France",0,0
997,"Sebes,Romania",45.9591058,23.5699265
998,"Napa-Sonoma,US",38.29501795,-122.4759997
999,"Monferrato+Bianco,Italy",45.0881742,8.0793353
1000,"Columbia+Valley,US",34.0007493,-81.0343313
1001,"Burgenland,Austria",47.5000001,16.4166666
1002,"Shomron,Israel",31.7818405,35.2145346
1003,"Middleburg,US",38.9690189,-77.7355056
1004,"Cotes+du+Roussillon,France",45.3709391,4.812891133
1005,"Bourgogne+Epineuil,France",47.8742306,3.9810488
1006,"Zenata,Morocco",33.60377995,-7.382675697
1007,"South+Coast,US",32.7469891,-117.2516124
1008,"Augusta,US",33.4709714,-81.9748429
1009,"Alghero,Italy",40.5600205,8.3151473
1010,"Lake+Erie+North+Shore,Canada",0,0
1011,"Vin+de+Pays+de+L'Aude,France",0,0
1012,"Central+Coast,US",-33.3117096,151.3120675
1013,"Savennieres-Roche-Aux-Moines,France",0,0
1014,"Chianti+Colli+Pisani,Italy",0,0
1015,"Kras,Slovenia",45.7747824,14.21266359
1016,"Zupa,Serbia",42.9743423,20.3678711
1017,"Quarts+de+Chaume,France",0,0
1018,"Famatina+Valley,Argentina",-28.9250648,-67.519583
1019,"Controguerra,Italy",42.8557157,13.8193355
1020,"Barossa-Langhorne+Creek,Australia",0,0
1021,"California+Other,US",39.3565832,-120.1821578
1022,"Corton+Les+Lolieres,France",0,0
1023,"Central+Otago-Marlborough,New+Zealand",0,0
1024,"Mercurey,France",46.8364292,4.716996
1025,"Cotes+de+Gascogne,France",0,0
1026,"Vermentino+di+Sardegna,Italy",40.7752504,9.1556518
1027,"Requinoa,Chile",-34.2848171,-70.8174816
1028,"Clare+Valley-Coonawarra,Australia",0,0
1029,"Ceres+Plateau,South+Africa",0,0
1030,"Idaho,US",43.6447642,-114.0154071
1031,"Napa,US",38.2971367,-122.2855293
1032,"Old+Mission+Peninsula,US",44.9576705,-85.5155287
1033,"San+Antonio,Chile",-33.5808615,-71.6132377
1034,"Montefalco+Rosso,Italy",0,0
1035,"Vin+de+Pays+du+Val+de+Cesse,France",0,0
1036,"Vin+Santo+del+Chianti,Italy",0,0
1037,"Cyprus,Cyprus",34.9823018,33.1451285
1038,"Riverland,Australia",-37.818726,144.96849
1039,"Panciu,Romania",45.9070912,27.0898993
1040,"Saussignac,France",44.8014957,0.3264929
1041,"Argentina,Argentina",-34.9964963,-64.9672817
1042,"Central+Coast,US",-33.3117096,151.3120675
1043,"Prosecco+Superiore+di+Cartizze,Italy",0,0
1044,"Greco+di+Tufo,Italy",0,0
1045,"Muscat+of+Patras,Greece",0,0
1046,"Comte+Toulosan,France",0,0
1047,"Apulia,Italy",40.9842539,16.6210027
1048,"Alpine+Valleys,Australia",-36.2199595,148.1235462
1049,"Spanish+Islands,Spain",28.1188894,-15.42985
1050,"Pago+de+Arinzano,Spain",0,0
1051,"Languedoc,France",48.116066,-1.7055897
1052,"Chablis,France",47.8152073,3.8001657
1053,"Premieres+Cotes+de+Blaye,France",0,0
1054,"Israel,Israel",30.8760272,35.0015196
1055,"Patrimonio,France",42.7007387,9.3645244
1056,"Touraine,France",45.171258,5.766319857
1057,"Clairette+de+Die,France",49.4643175,1.0421717
1058,"Terrazze+Retiche+di+Sondrio,Italy",0,0
1059,"California+Other,US",39.3565832,-120.1821578
1060,"Maremma+Toscana,Italy",43.7697164,11.2612205
1061,"Cotes+de+Provence+Sainte-Victoire,France",0,0
1062,"Condrieu,France",45.4624294,4.7676199
1063,"Terra+Alta,Spain",41.0273523,0.410599738
1064,"Listrac-Medoc,France",45.0736769,-0.7905774
1065,"Bourgogne+Hautes+Cotes+de+Beaune,France",0,0
1066,"Recioto+della+Valpolicella,Italy",45.5264025,10.9410042
1067,"Ardeche,France",44.815194,4.39865247
1068,"Savennieres-Coulee+de+Serrant,France",0,0
1069,"Charentais,France",47.2725916,0.8223418
1070,"Ribatejo,Portugal",38.99143565,-8.986650214
1071,"Taburno,Italy",41.131518,14.645935
1072,"Loncomilla+Valley,Chile",-28.5256367,-70.869904
1073,"Arizona,US",34.395342,-111.7632755
1074,"Gard,France",43.95995,4.297637002
1075,"Potter+Valley,US",39.3221089,-123.113059
1076,"Offida+Rosso,Italy",0,0
1077,"Saumur-Champigny,France",47.2345894,-0.0003999
1078,"Amarone+della+Valpolicella+Valpantena,Italy",0,0
1079,"Rosso+del+Salento,Italy",0,0
1080,"California+Other,US",39.3565832,-120.1821578
1081,"Bourgogne+Vezelay,France",47.4645305,3.7443434
1082,"Columbia+Valley,US",34.0007493,-81.0343313
1083,"Saint-Veran,France",44.6993395,6.8687131
1084,"Cremant+de+Bourgogne,France",0,0
1085,"Saint-Aubin,France",49.5114,3.18881
1086,"Muscadet+Sevre+et+Maine,France",0,0
1087,"Minervois+La+Liviniere,France",43.36165855,2.611803739
1088,"Marchigue,Chile",-34.400088,-71.6182815
1089,"Muscadet+Cotes+de+Grandlieu,France",0,0
1090,"Chianti+Colli+Aretini,Italy",0,0
1091,"Vino+Tierra+de+Leon,Spain",0,0
1092,"North+Coast,US",-23.0053563,-43.3297952
1093,"Vin+de+Pays+de+Hauterive,France",0,0
1094,"Napa,US",38.2971367,-122.2855293
1095,"Corton,France",46.9898792,4.8750771
1096,"France,France",46.603354,1.8883335
1097,"Idaho,US",43.6447642,-114.0154071
1098,"Romagna,Italy",44.13497265,11.8473191
1099,"Shenandoah+Valley,US",39.6725241,-75.5911629
1100,"Wairarapa,New+Zealand",-41.23617985,175.2196902
1101,"Pomino,Italy",45.7631842,9.4718307
1102,"South+Australia,Australia",-30.5343665,135.6301212
1103,"Cabernet+de+Saumur,France",47.238395,-0.1194553
1104,"Hawaii,US",21.2160437,-157.975203
1105,"Torres+Vedras,Portugal",39.0930856,-9.260741
1106,"Targovishte,Bulgaria",43.251196,26.5727944
1107,"Mendocino+County,US",39.3176491,-123.4126399
1108,"Southern+Oregon,US",42.18664255,-122.6968305
1109,"Lambrusco+Reggiano,Italy",0,0
1110,"Black+Sea+Coastal,Bulgaria",0,0
1111,"Napa,US",38.2971367,-122.2855293
1112,"Cotes+du+Luberon,France",0,0
1113,"Sonoma,US",38.5110803,-122.8473388
1114,"Southern+Oregon,US",42.18664255,-122.6968305
1115,"Bergerac+Sec,France",44.8534568,0.487531
1116,"Marsala,Italy",37.7979221,12.4342091
1117,"Fitou,France",42.8946178,2.9825507
1118,"Malleco,Chile",-37.7958476,-72.6515579
1119,"Campanha,Brazil",-21.8361108,-45.401986
1120,"Moscatel+do+Douro,Portugal",0,0
1121,"Samos,Greece",37.7579286,26.9746631
1122,"Ghemme,Italy",45.5983455,8.4209035
1123,"Cahul,Moldova",45.9082907,28.1943686
1124,"Thraki,Greece",40.85183135,25.81223552
1125,"Sierra+Foothills,US",33.58458185,-111.8089768
1126,"Aigialias+Slopes,Greece",0,0
1127,"Ticino,Switzerland",46.3356506,8.753706
1128,"Gutturnio+Classico+Superiore,Italy",0,0
1129,"Bellarine+Peninsula,Australia",-38.1646794,144.3675677
1130,"Pauillac,France",45.1995626,-0.7484994
1131,"Naoussa,Greece",40.6306023,22.0695972
1132,"Paarl,South+Africa",-33.741667,18.975
1133,"Mendocino/Lake+Counties,US",0,0
1134,"Wrattonbully,Australia",-37.1677831,140.9458691
1135,"Recioto+di+Soave+Classico,Italy",0,0
1136,"Douro+Superior,Portugal",40.92417855,-8.544798225
1137,"Cornas,France",44.963521,4.847545
1138,"Mendocino/Lake+Counties,US",0,0
1139,"Adelaide,Australia",-34.9281805,138.5999312
1140,"Ventoux,France",45.014606,2.0160796
1141,"North+Coast,US",-23.0053563,-43.3297952
1142,"Val+di+Cornia+Suvereto,Italy",43.0611964,10.6636293
1143,"Ahr,Germany",50.4712499,6.9486175
1144,"Stajerska,Slovenia",46.368163,14.56734
1145,"Markopoulo,Greece",37.8828919,23.932256
1146,"Vanju+Mare,Romania",44.4250326,22.8712672
1147,"Osterreichischer+Perlwein,Austria",0,0
1148,"Cotes+de+Frontonnais,France",0,0
1149,"Epanomi,Greece",40.4280217,22.928308
1150,"Vale+Trentino,Brazil",-21.1849387,-46.9857309
1151,"Bordeaux+Cotes+de+Francs,France",0,0
1152,"North+Coast,US",-23.0053563,-43.3297952
1153,"Meursault-Blagny,France",0,0
1154,"Prince+Edward+County,Canada",43.9869336,-77.07080708
1155,"Olevano+Romano,Italy",41.860621,13.03309
1156,"Saint-Emilion,France",44.8931452,-0.1560662
1157,"Monticello,US",38.01032755,-78.4523439
1158,"Echezeaux,France",47.1668909,4.9816856
1159,"Mentrida,Spain",40.2379032,-4.1945535
1160,"Neusiedlersee-Hugelland,Austria",0,0
1161,"Estremadura,Portugal",39.5493629,-8.9798683
1162,"Pouilly-Vinzelles,France",46.279805,4.7816133
1163,"Bourgogne+Gamay,France",46.9570394,4.7220264
1164,"Macon-Bussieres,France",46.3338446,4.692127
1165,"Yarra+Valley-Heathcote,Australia",0,0
1166,"Cote+de+Beaune-Villages,France",0,0
1167,"Vin+de+Pays+du+Comte+Tolosan,France",0,0
1168,"Lugana+Superiore,Italy",45.4439611,10.6236036
1169,"Beaune,France",47.0239064,4.8380426
1170,"Saint-Romain,France",45.4889832,3.8949653
1171,"Anjou,France",46.564187,5.3193257
1172,"Central+Coast,US",-33.3117096,151.3120675
1173,"Macon-Pierreclos,France",46.3338446,4.692127
1174,"Napa,US",38.2971367,-122.2855293
1175,"Pacherenc+du+Vic+Bilh,France",0,0
1176,"Veronese,Italy",45.1123339,7.6597528
1177,"Montecucco,Italy",45.6256837,10.5596436
1178,"Coteaux+du+Vendomois,France",0,0
1179,"Overberg,South+Africa",-33.9097432,18.8485064
1180,"Languedoc-Roussillon,France",43.65420305,3.67466994
1181,"Columbia+Valley,US",34.0007493,-81.0343313
1182,"Taurasi,Italy",41.008718,14.958644
1183,"Tejo,Portugal",38.7372778,-9.1305819
1184,"Utiel-Requena,Spain",39.5680838,-1.2051778
1185,"Valle+de+Guadalupe,Mexico",21.0426533,-102.6798646
1186,"Valtellina+Superiore,Italy",46.1580776,10.0411141
1187,"Saint-Mont,France",43.6522222,-0.1491667
1188,"Marsannay,France",47.2799577,5.0064695
1189,"Chianti+Superiore,Italy",0,0
1190,"Macon-Loche,France",46.2829122,4.7788492
1191,"Valpolicella+Ripasso+Classico,Italy",0,0
1192,"Tradouw,South+Africa",-33.9756043,20.7018685
1193,"Bot+River,South+Africa",-34.2136556,19.2113921
1194,"Frascati,Italy",41.8082452,12.6803684
1195,"North+Coast,US",-23.0053563,-43.3297952
1196,"Southern+Flinders+Ranges,Australia",0,0
1197,"Val+di+Neto,Italy",39.18473465,17.1070345
1198,"Osterreichischer+Sekt,Austria",0,0
1199,"Central+Valley,US",38,-121.4
1200,"Emporda,Spain",42.28984785,2.97545249
1201,"Barco+Reale+di+Carmignano,Italy",43.8139111,11.019155
1202,"Coteaux+du+Layon+La+Faye,France",47.2929454,-0.5232988
1203,"Sierra+Foothills,US",33.58458185,-111.8089768
1204,"Coonawarra,Australia",-12.4311074,130.9145236
1205,"Chiroubles,France",46.1811005,4.6652111
1206,"Morgon,France",45.9844168,4.6618268
1207,"Gigondas,France",44.1641127,5.0051053
1208,"Pouilly-sur-Loire,France",47.281542,2.9583419
1209,"Leelanau+Peninsula,US",0,0
1210,"Puisseguin+Saint-Emilion,France",0,0
1211,"Valais,Switzerland",46.2303063,7.6605757
1212,"Alto+Adige+Valle+Isarco,Italy",46.7212183,11.6536661
1213,"Central+Coast,US",-33.3117096,151.3120675
1214,"Virginia's+Eastern+Shore,US",0,0
1215,"Savoie,France",45.49489515,6.384660381
1216,"Peljesac,Croatia",42.9045622,17.47516868
1217,"Lombardy,Italy",45.6209,9.768893
1218,"Terasele+Dunarii,Romania",0,0
1219,"Cape+Peninsula,South+Africa",-34.2148808,18.4109938
1220,"Campi+Flegrei,Italy",40.8274575,14.1402297
1221,"Vin+de+Pays+du+Jardin+de+la+France,France",0,0
1222,"San+Antonio+de+las+Minas+Valley,Mexico",32.6181234,-115.5690195
1223,"Napa,US",38.2971367,-122.2855293
1224,"Dolcetto+d'Alba,Italy",0,0
1225,"Sierra+Foothills,US",33.58458185,-111.8089768
1226,"Red+Hills+Lake+County,US",31.473003,-93.831742
1227,"New+South+Wales,Australia",-31.8759835,147.2869493
1228,"Buin,Chile",-33.7319741,-70.7419619
1229,"Latricieres-Chambertin,France",47.20799895,4.963889695
1230,"Central+Valley,US",38,-121.4
1231,"Geelong,Australia",-38.1492813,144.3598269
1232,"Coastal+Region,South+Africa",0,0
1233,"Fruska+Gora,Serbia",44.8420413,20.4135417
1234,"Colli+Trevigiani,Italy",0,0
1235,"Barbera+del+Monferrato+Superiore,Italy",0,0
1236,"Cotes+du+Jura,France",46.6585868,6.0869852
1237,"Roccamonfina,Italy",41.288217,13.983119
1238,"Tras-os-Montes,Portugal",41.59298595,-6.728826923
1239,"Gambellara+Classico,Italy",0,0
1240,"Teroldego+Rotaliano,Italy",0,0
1241,"Sterea+Ellada,Greece",39.0440337,22.42196732
1242,"Mendoza,Argentina",-32.8897294,-68.8442956
1243,"Mendocino,US",39.3176491,-123.4126399
1244,"Colli+della+Toscana+Centrale,Italy",0,0
1245,"Lutzville+Valley,South+Africa",-31.5591667,18.3438889
1246,"California+Other,US",39.3565832,-120.1821578
1247,"Coteaux+Champenois,France",0,0
1248,"Malaga,Spain",36.7213028,-4.4216366
1249,"South+Coast,US",32.7469891,-117.2516124
1250,"Barossa+Valley-Clare+Valley,Australia",0,0
1251,"Sant'+Agata+dei+Goti,Italy",0,0
1252,"Ucles,Spain",39.9804328,-2.8615799
1253,"Hemel+en+Aarde,South+Africa",-34.4115921,19.20617768
1254,"Korcula,Croatia",42.9437813,16.91347631
1255,"Agioritikos,Greece",0,0
1256,"Asti,Italy",44.900542,8.2068876
1257,"Vin+de+Pays+d'Oc,France",0,0
1258,"Vienna,Austria",48.2083537,16.3725042
1259,"Vin+de+Pays+des+Portes+de+Mediterranee,France",0,0
1260,"Colline+Pescaresi,Italy",0,0
1261,"Leyda+Valley-Maipo+Valley,Chile",0,0
1262,"Sonoma,US",38.5110803,-122.8473388
1263,"Charmes-Chambertin,France",47.2069405,4.967493302
1264,"Chateau-Chalon,France",46.7547194,5.6269716
1265,"Great+Southern,Australia",-37.82033745,144.9846468
1266,"Jerez,Spain",36.6816936,-6.1377402
1267,"Irpinia,Italy",41.06739675,15.10117177
1268,"Mendocino/Lake+Counties,US",0,0
1269,"Valdobbiadene+Prosecco+Superiore,Italy",0,0
1270,"Montilla-Moriles,Spain",37.4223981,-6.141708
1271,"Sierra+Foothills,US",33.58458185,-111.8089768
1272,"Vin+de+Pays+des+Maures,France",0,0
1273,"Bourgogne+Cotes+d'Auxerre,France",0,0
1274,"Manzanilla-Sanlucar+de+Barrameda,Spain",36.7890461,-6.3462744
1275,"Oregon+Other,US",45.5625404,-122.6665296
1276,"Conegliano+Valdobbiadene+Prosecco+Superiore,Italy",0,0
1277,"England,England",48.428501,12.056571
1278,"Cotes+du+Marmandais,France",0,0
1279,"Mendoza+Province,Argentina",-32.9400667,-60.7031706
1280,"Vernaccia+di+San+Gimignano,Italy",0,0
1281,"Southern+Oregon,US",42.18664255,-122.6968305
1282,"Mosel,Germany",49.7261485,6.6205705
1283,"Mosel-Saar-Ruwer,Germany",0,0
1284,"Awatere+Valley,New+Zealand",-41.8529115,173.6964424
1285,"Terras+da+Beira,Portugal",0,0
1286,"Macon,France",46.3036683,4.8322266
1287,"Beaumes-de-Venise,France",44.1218644,5.0301694
1288,"Willamette+Valley,US",45.3442868,-122.6670374
1289,"Sierra+Foothills,US",33.58458185,-111.8089768
1290,"Lalande+de+Pomerol,France",44.9560756,-0.2104434
1291,"Civitella+d'Agliano,Italy",42.6053622,12.1876584
1292,"Vire-Clesse,France",46.44937835,4.843668458
1293,"Dogliani+Superiore,Italy",0,0
1294,"British+Columbia,Canada",55.001251,-125.002441
1295,"Musigny,France",47.163835,4.5172082
1296,"Colli+Pesaresi,Italy",0,0
1297,"Dolcetto+d'Alba+Superiore,Italy",0,0
1298,"Prosecco+di+Conegliano,Italy",0,0
1299,"Vinho+Verde,Portugal",41.0674998,-8.237269437
1300,"Pouilly-Fuisse,France",0,0
1301,"Coteaux+Varois+en+Provence,France",0,0
1302,"Central+Otago,New+Zealand",-45.1299859,169.5248818
1303,"Rheingau,Germany",50.1241483,8.0912155
1304,"Eger,Hungary",47.8989887,20.3743665
1305,"Batard-Montrachet,France",46.9451362,4.7404005
1306,"Valdadige,Italy",45.6582406,10.9025042
1307,"Anjou+Villages,France",47.51815895,0.128582332
1308,"Colli+di+Conegliano,Italy",45.8870267,12.2906221
1309,"Macon-Villages,France",46.3584804,4.832463
1310,"Finger+Lakes,US",39.6214952,-84.198677
1311,"Virginia,US",37.1232245,-78.4927721
1312,"Vinho+Espumante+de+Qualidade,Portugal",0,0
1313,"Bendigo,Australia",-36.7588767,144.2825931
1314,"Colli+Piacentini,Italy",0,0
1315,"Vin+de+Pays+de+L'Herault,France",0,0
1316,"Ciro+Classico,Italy",0,0
1317,"St.+David's+Bench,Canada",0,0
1318,"Central+Valley,US",38,-121.4
1319,"Macon-Peronne,France",46.4385322,4.8096295
1320,"Podunavlje,Croatia",45.629289,18.8138603
1321,"North+Coast,US",-23.0053563,-43.3297952
1322,"Jiri+Valley,South+Korea",0,0
1323,"Givry,France",46.7831191,4.7432564
1324,"Korinthia,Greece",37.96299085,22.73334237
1325,"Urla-Thrace,Turkey",0,0
1326,"Catamarca,Argentina",-28.4688963,-65.7790753
1327,"Vino+de+la+Tierra+de+Zamora,Spain",0,0
1328,"Central+Coast,US",-33.3117096,151.3120675
1329,"South+Coast,US",32.7469891,-117.2516124
1330,"Wagram-Donauland,Austria",0,0
1331,"Anjou+Villages+Brissac,France",0,0
1332,"Rosso+di+Toscana,Italy",43.0573443,11.60890845
1333,"Prosecco+Treviso,Italy",45.9070215,12.0918342
1334,"Vin+de+Pays+Cite+de+Carcassonne,France",0,0
1335,"Vista+Flores,Argentina",-33.6509493,-69.1555479
1336,"California+Other,US",39.3565832,-120.1821578
1337,"Colli+Euganei,Italy",45.30235545,11.80507605
1338,"Vinho+Licoroso,Portugal",0,0
1339,"Chisinau+County,Moldova",47.0244707,28.8322534
1340,"Texoma,US",33.95505255,-96.95711724
1341,"Willamette+Valley,US",45.3442868,-122.6670374
1342,"Gisborne,New+Zealand",-38.661326,178.0206487
1343,"South+Coast,US",32.7469891,-117.2516124
1344,"Molina,Chile",-35.1139703,-71.2799798
1345,"Napa,US",38.2971367,-122.2855293
1346,"North+Coast,US",-23.0053563,-43.3297952
1347,"Bianco+di+Custoza,Italy",0,0
1348,"Central+Coast,US",-33.3117096,151.3120675
1349,"South+Australia,Australia",-30.5343665,135.6301212
1350,"Soave,Italy",45.4202303,11.247722
1351,"Barbera+d'Alba+Superiore,Italy",0,0
1352,"Morey-Saint-Denis,France",47.1955052,4.9623167
1353,"North+Coast,US",-23.0053563,-43.3297952
1354,"Sierra+de+Salamanca,Spain",40.6065982,-6.0387627
1355,"Alella,Spain",41.4952867,2.2942758
