id_region,lat,lon,radiationId,radiationAvg
598,46.2116398,12.4131488,270,12.94916667
599,36.6626521,-75.9346486,462,16.05
600,0,0,389,19.14
601,31.0826699,-98.5361482,484,17.85
602,37.7309803,13.1831444,288,15.95666667
603,0,0,389,19.14
604,40.0796606,-89.4337288,460,15.27
605,44.1085491,0.459414315,158,13.35083333
606,-32.6056264,18.9340699,343,18.6975
607,0,0,389,19.14
608,46.5319384,4.5572029,175,12.2625
609,0,0,389,19.14
610,33.2227869,35.6392669,308,17.37583333
611,30.5,34.9166667,139,19.80583333
612,39.3565832,-120.1821578,441,18.57
613,38.5110803,-122.8473388,441,18.57
614,-33.934444,18.869167,343,18.6975
615,-35.2172617,138.5416998,13,18.075
616,-42.035067,146.6366887,17,15.2725
617,45.27374695,-0.499559618,163,13.02166667
618,0,0,389,19.14
619,44.2360427,8.4298691,274,14.3075
620,0,0,389,19.14
621,40.796728,16.92359,265,14.3425
622,-23.0053563,-43.3297952,4,16.46666667
623,0,0,389,19.14
624,49.3549588,6.1578459,312,9.9425
625,44.6043291,-0.323435,163,13.02166667
626,0,0,389,19.14
627,46.85967165,15.85036475,117,11.46333333
628,45.94521685,13.52962142,286,13.0925
629,-34.80940095,148.1088141,28,18.34666667
630,-29.0922692,-51.45517118,4,16.46666667
631,47.0178048,4.789958023,170,12.18416667
632,-36.3594895,146.6870123,28,18.34666667
633,45.6476663,11.8665254,289,12.89166667
634,41.17004195,-7.304749812,327,14.8075
635,44.4495,1.4364999,179,13.82083333
636,0,0,389,19.14
637,34.5708167,-105.993007,466,20.04
638,40.6792089,-85.7019246,455,14.79
639,0,0,389,19.14
640,0,0,389,19.14
641,45.34851865,11.95717971,289,12.89166667
642,-43.586562,171.2123294,322,13.87916667
643,0,0,389,19.14
644,0,0,389,19.14
645,-33.3117096,151.3120675,28,18.34666667
646,47.2000338,13.199959,270,12.94916667
647,0,0,389,19.14
648,0,0,389,19.14
649,0,0,389,19.14
650,47.0754421,4.874665256,170,12.18416667
651,-35.5165547,147.0340204,28,18.34666667
652,42.7186152,12.1087907,291,15.23083333
653,38,-121.4,441,18.57
654,0,0,389,19.14
655,39.3565832,-120.1821578,441,18.57
656,46.2969485,4.7241794,175,12.2625
657,0,0,389,19.14
658,48.68049515,2.172205159,197,11.49
659,39.6214952,-84.198677,455,14.79
660,0,0,389,19.14
661,-36.71733,146.4796117,28,18.34666667
662,45.942126,13.640288,286,13.0925
663,0,0,389,19.14
664,0,0,389,19.14
665,0,0,389,19.14
666,0,0,389,19.14
667,0,0,389,19.14
668,46.1384747,4.6420871,175,12.2625
669,0,0,389,19.14
670,0,0,389,19.14
671,45.90802,13.5165379,286,13.0925
672,48.4127894,15.566652,129,11.51083333
673,47.2315397,2.4886282,164,12.14666667
674,32.8616632,35.2640128,260,18.80666667
675,38.2971367,-122.2855293,441,18.57
676,46.7031249,12.3548006,270,12.94916667
677,44.841225,-0.5800364,163,13.02166667
678,38.7594573,-3.3847392,360,16.8325
679,0,0,389,19.14
680,47.1982294,16.411415,248,12.15166667
681,38.2971367,-122.2855293,441,18.57
682,0,0,389,19.14
683,39.6639818,20.8522784,313,13.54166667
684,44.669043,8.258442,274,14.3075
685,45.4569775,10.1462625,280,12.80666667
686,-33.3723648,-69.1479533,4,16.46666667
687,49.2201995,16.5189757,129,11.51083333
688,0,0,389,19.14
689,-34.6403243,-71.3661297,103,11.15833333
690,29.03970805,-13.63629161,389,19.14
691,-25.6270251,29.237252,342,18.71333333
692,39.3565832,-120.1821578,441,18.57
693,31.6723455,-110.6619555,439,20.49
694,45.3442868,-122.6670374,474,12.66
695,45.4559451,5.5192803,174,13.15
696,-33.3117096,151.3120675,28,18.34666667
697,41.8880387,-8.5542415,394,14.335
698,41.3527628,-1.6422977,397,16.39416667
699,48.1426648,16.9575167,335,11.76333333
700,47.25417435,-0.066185389,196,12.0275
701,46.1125998,4.7301906,175,12.2625
702,0,0,389,19.14
703,40.28948215,23.40939243,246,15.715
704,-11.3299555,-67.6954911,102,21.7525
705,0,0,389,19.14
706,0,0,389,19.14
707,38.0692748,21.87273042,246,15.715
708,-33.3117096,151.3120675,28,18.34666667
709,-36.7930971,175.088401,322,13.87916667
710,37.5603691,15.0617632,275,16.42583333
711,43.1739813,16.55647207,29,12.57416667
712,38.5110803,-122.8473388,441,18.57
713,48.8291991,-0.714052069,166,11.07916667
714,40.06160405,9.097753807,264,15.0275
715,42.18808965,9.068413771,159,15.84333333
716,0,0,389,19.14
717,46.3869887,4.7516351,175,12.2625
718,46.7966369,4.7494197,175,12.2625
719,-34.9853329,-71.2394072,103,11.15833333
720,32.7469891,-117.2516124,443,18.09
721,40.2253569,-82.6881395,100,12.52416667
722,39.3565832,-120.1821578,441,18.57
723,0,0,389,19.14
724,43.4677993,11.0432115,281,14.45916667
725,-23.0053563,-43.3297952,4,16.46666667
726,38.8420973,-7.5871415,354,17.42333333
727,38.6136138,-1.1156761,376,17.46666667
728,45.4548329,9.2136403,276,11.37666667
729,-34.5242373,-56.2817519,4,16.46666667
730,40.9704298,-4.3796261,393,16.245
731,41.737352,45.6721781,202,12.4025
732,0,0,389,19.14
733,39.381732,17.0613529,265,14.3425
734,0,0,389,19.14
735,0,0,389,19.14
736,43.7152761,3.488880169,181,15.23
737,34.79489125,32.98558938,124,18.74333333
738,0,0,389,19.14
739,38.8379348,0.1021294,391,16.05583333
740,38.5110803,-122.8473388,441,18.57
741,-33.3205864,-71.4100762,102,21.7525
742,0,0,389,19.14
743,36.9809772,14.5505655,272,17.32
744,43.9016766,1.8967943,179,13.82083333
745,40.0757384,-74.4041622,470,14.28
746,41.209752,-122.2716101,473,15.72
747,45.5625404,-122.6665296,474,12.66
748,36.9514957,14.5304867,272,17.32
749,43.4069838,3.509504,181,15.23
750,-32.8332395,-55.5302431,4,16.46666667
751,52.4760892,-71.8258668,60,10.51583333
752,0,0,389,19.14
753,33.58458185,-111.8089768,438,20.64
754,47.1667182,0.2402095,196,12.0275
755,-33.3117096,151.3120675,28,18.34666667
756,0,0,389,19.14
757,46.2119329,4.7190138,175,12.2625
758,37.3399964,-4.5811614,361,16.78666667
759,47.5353456,21.56437286,337,11.31083333
760,45.8810201,5.1383614,174,13.15
761,0,0,389,19.14
762,0,0,389,19.14
763,0,0,389,19.14
764,46.9466831,4.7373286,170,12.18416667
765,38.2660243,20.53730065,313,13.54166667
766,0,0,389,19.14
767,40.0113483,22.1352342,246,15.715
768,42.7824434,12.4062554,279,13.53666667
769,0,0,389,19.14
770,0,0,389,19.14
771,0,0,389,19.14
772,0,0,389,19.14
773,0,0,389,19.14
774,41.684672,14.595614,267,14.89166667
775,32.7469891,-117.2516124,443,18.09
776,45.7081441,11.5647668,289,12.89166667
777,47.2843794,0.1256895,196,12.0275
778,47.4013892,4.1072943,160,11.5575
779,34.0007493,-81.0343313,478,16.56
780,-23.0053563,-43.3297952,4,16.46666667
781,-32.9451452,-60.7279173,4,16.46666667
782,42.5364691,12.0276094,291,15.23083333
783,-33.3117096,151.3120675,28,18.34666667
784,0,0,389,19.14
785,45.03685465,9.137825083,276,11.37666667
786,-41.1499965,147.0671858,17,15.2725
787,41.44389565,1.188511332,370,16.25916667
788,40.8049481,8.569909699,159,15.84333333
789,0,0,389,19.14
790,47.5077338,1.1220406,196,12.0275
791,0,0,389,19.14
792,0,0,389,19.14
793,36.7014631,-118.7559974,441,18.57
794,-33.3117096,151.3120675,28,18.34666667
795,0,0,389,19.14
796,38.29501795,-122.4759997,441,18.57
797,0,0,389,19.14
798,0,0,389,19.14
799,0,0,389,19.14
800,41.352318,13.953717,273,15.625
801,45.5305976,14.7033187,340,11.97916667
802,0,0,389,19.14
803,0,0,389,19.14
804,0,0,389,19.14
805,37.96299085,22.73334237,246,15.715
806,44.0648317,7.7882552,274,14.3075
807,45.5154895,12.6765329,287,12.69833333
808,47.7095043,16.0211773,248,12.15166667
809,0,0,389,19.14
810,47.3881023,0.8269289,196,12.0275
811,0,0,389,19.14
812,0,0,389,19.14
813,0,0,389,19.14
814,0,0,389,19.14
815,-33.3117096,151.3120675,28,18.34666667
816,-37.32798315,143.4240561,23,15.2975
817,0,0,389,19.14
818,47.21640375,4.970988372,170,12.18416667
819,40.1584206,24.3272583,246,15.715
820,45.1860043,9.1546375,276,11.37666667
821,45.4386066,10.5979325,289,12.89166667
822,35.2788061,24.93428854,416,16.34833333
823,0,0,389,19.14
824,0,0,389,19.14
825,0,0,389,19.14
826,52.1176879,11.638457,223,10.45416667
827,46.9895828,6.9292641,405,11.88833333
828,0,0,389,19.14
829,44.0119,4.69927,168,15.39833333
830,37.7510251,14.9940321,275,16.42583333
831,0,0,389,19.14
832,33.6810179,35.84169882,308,17.37583333
833,48.8916709,2.2540698,186,11.13833333
834,-33.3117096,151.3120675,28,18.34666667
835,0,0,389,19.14
836,39.9207456,32.8540905,411,14.30166667
837,47.065556,15.4518867,117,11.46333333
838,44.791815,-0.6577001,163,13.02166667
839,-34.41561915,148.5634257,28,18.34666667
840,-33.32924175,149.1081466,28,18.34666667
841,31.8160381,-99.5120986,484,17.85
842,0,0,389,19.14
843,-34.9990365,-71.3817116,103,11.15833333
844,46.9455125,4.7384962,170,12.18416667
845,0,0,389,19.14
846,0,0,389,19.14
847,0,0,389,19.14
848,0,0,389,19.14
849,45.8133113,14.4808369,340,11.97916667
850,33.5950627,-7.6187768,321,18.72833333
851,46.2331191,5.3544518,175,12.2625
852,-41.5635411,173.5314071,322,13.87916667
853,46.5608687,2.1962014,164,12.14666667
854,-33.3117096,151.3120675,28,18.34666667
855,0,0,389,19.14
856,0,0,389,19.14
857,38.353738,-0.4901846,350,16.88583333
858,33.58458185,-111.8089768,438,20.64
859,43.6881371,-89.0494254,489,14.1
860,0,0,389,19.14
861,44.2226017,12.0409384,268,12.6425
862,-33.3117096,151.3120675,28,18.34666667
863,39.3680634,-9.187304366,326,17.3475
864,35.2182804,25.1921764,416,16.34833333
865,41.85941065,20.01813367,3,14.40916667
866,43.1357717,5.7523647,176,15.80583333
867,0,0,389,19.14
868,41.6757169,-3.715791489,393,16.245
869,0,0,389,19.14
870,0,0,389,19.14
871,0,0,389,19.14
872,44.0372,4.69136,168,15.39833333
873,10.691262,-61.55434593,477,19.11
874,38.2217528,15.6344488,275,16.42583333
875,0,0,389,19.14
876,38.5110803,-122.8473388,441,18.57
877,45.61244435,10.05328133,280,12.80666667
878,-33.3117096,151.3120675,28,18.34666667
879,46.2029456,4.727418126,175,12.2625
880,34.0007493,-81.0343313,478,16.56
881,40.51703795,22.18071973,246,15.715
882,41.77857805,1.890343429,356,15.84583333
883,0,0,389,19.14
884,-10.3333333,-53.2,102,21.7525
885,0,0,389,19.14
886,50.2543216,7.46444098,210,9.856666667
887,39.3565832,-120.1821578,441,18.57
888,-41.47447475,173.8330263,322,13.87916667
889,46.4358751,5.3421832,175,12.2625
890,43.2752976,11.9850623,279,13.53666667
891,47.0668663,4.8872591,170,12.18416667
892,0,0,389,19.14
893,44.2365873,1.7689625,179,13.82083333
894,0,0,389,19.14
895,0,0,389,19.14
896,43.4586541,11.1389204,281,14.45916667
897,-23.0053563,-43.3297952,4,16.46666667
898,-33.3117096,151.3120675,28,18.34666667
899,37.751428,-87.139672,479,15.72
900,39.3565832,-120.1821578,441,18.57
901,45.6942819,10.9755218,289,12.89166667
902,39.0647986,16.1649047,275,16.42583333
903,0,0,389,19.14
904,38.198077,-95.3067461,460,15.27
905,43.2340065,10.6179334,281,14.45916667
906,43.0690597,13.1492771,284,13.34666667
907,37.82133,22.6622062,246,15.715
908,37.2454248,-8.150925273,324,19.06166667
909,44.1013323,11.9623423,268,12.6425
910,0,0,389,19.14
911,0,0,389,19.14
912,0,0,389,19.14
913,36.688463,23.0516857,246,15.715
914,-33.64019,115.3748,20,21.0575
915,43.2069251,3.0770387,189,14.73333333
916,0,0,389,19.14
917,47.0087919,4.7962295,170,12.18416667
918,33.8439408,9.400138,409,17.255
919,0,0,389,19.14
920,44.00996945,-0.643387235,188,12.78833333
921,-33.5146115,150.8666465,28,18.34666667
922,40.81075705,-7.492524332,327,14.8075
923,-30.6382918,-71.283904,102,21.7525
924,42.61254875,-1.830787683,379,15.04666667
925,-34.5659957,146.0002828,28,18.34666667
926,-34.51260725,138.4438283,13,18.075
927,46.9110621,4.655791,170,12.18416667
928,47.6594864,-0.8186143,183,12.37916667
929,37.3660757,-81.6478197,463,15.81
930,46.0672017,4.5998139,175,12.2625
931,36.9727671,14.5519145,272,17.32
932,-33.8333914,138.6120042,13,18.075
933,43.3126281,2.6608686,167,13.86916667
934,41.7211706,-79.5375503,476,13.62
935,38,-121.4,441,18.57
936,0,0,389,19.14
937,39.3565832,-120.1821578,441,18.57
938,47.6803063,16.5983457,248,12.15166667
939,39.7525193,20.6490235,313,13.54166667
940,40.7696272,44.6736646,11,13.09916667
941,34.0007493,-81.0343313,478,16.56
942,42.6384261,12.674297,284,13.34666667
943,45.18937235,13.91819614,286,13.0925
944,46.05472,13.251754,287,12.69833333
945,37.4293371,22.40733317,246,15.715
946,0,0,389,19.14
947,0,0,389,19.14
948,0,0,389,19.14
949,44.0968837,12.52303,268,12.6425
950,48.24385095,7.39187905,195,11.26333333
951,44.7254469,8.0806959,274,14.3075
952,-41.47447475,173.8330263,322,13.87916667
953,42.764927,-83.497657,100,12.52416667
954,0,0,389,19.14
955,0,0,389,19.14
956,44.5307822,7.9472329,274,14.3075
957,0,0,389,19.14
958,-33.6095279,-70.5754736,102,21.7525
959,37.6351274,22.7287475,246,15.715
960,0,0,389,19.14
961,-33.3117096,151.3120675,28,18.34666667
962,0,0,389,19.14
963,43.3488334,2.3973401,167,13.86916667
964,0,0,389,19.14
965,45.0736769,-0.7905774,163,13.02166667
966,0,0,389,19.14
967,43.5502022,-0.0580853,188,12.78833333
968,-41.62808,147.28384,17,15.2725
969,44.9229141,-0.2740925,163,13.02166667
970,0,0,389,19.14
971,45.8697644,18.4555208,29,12.57416667
972,0,0,389,19.14
973,0,0,389,19.14
974,33.58458185,-111.8089768,438,20.64
975,0,0,389,19.14
976,0,0,389,19.14
977,0,0,389,19.14
978,0,0,389,19.14
979,38.49104545,-8.027342986,354,17.42333333
980,40.1742781,18.1678388,265,14.3425
981,0,0,389,19.14
982,47.1713647,4.9538051,170,12.18416667
983,39.3565832,-120.1821578,441,18.57
984,0,0,389,19.14
985,0,0,389,19.14
986,46.65594215,11.22963726,270,12.94916667
987,44.9311234,-0.1999904,163,13.02166667
988,0,0,389,19.14
989,37.9766497,12.9626735,288,15.95666667
990,44.2298319,4.9856444,168,15.39833333
991,44.687649,8.809353,276,11.37666667
992,46.06098335,14.52631634,340,11.97916667
993,0,0,389,19.14
994,0,0,389,19.14
995,0,0,389,19.14
996,0,0,389,19.14
997,45.9591058,23.5699265,329,12.46833333
998,38.29501795,-122.4759997,441,18.57
999,45.0881742,8.0793353,274,14.3075
1000,34.0007493,-81.0343313,478,16.56
1001,47.5000001,16.4166666,248,12.15166667
1002,31.7818405,35.2145346,261,18.36583333
1003,38.9690189,-77.7355056,486,14.82
1004,45.3709391,4.812891133,174,13.15
1005,47.8742306,3.9810488,160,11.5575
1006,33.60377995,-7.382675697,321,18.72833333
1007,32.7469891,-117.2516124,443,18.09
1008,33.4709714,-81.9748429,452,16.62
1009,40.5600205,8.3151473,159,15.84333333
1010,0,0,389,19.14
1011,0,0,389,19.14
1012,-33.3117096,151.3120675,28,18.34666667
1013,0,0,389,19.14
1014,0,0,389,19.14
1015,45.7747824,14.21266359,340,11.97916667
1016,42.9743423,20.3678711,315,13.27833333
1017,0,0,389,19.14
1018,-28.9250648,-67.519583,102,21.7525
1019,42.8557157,13.8193355,284,13.34666667
1020,0,0,389,19.14
1021,39.3565832,-120.1821578,441,18.57
1022,0,0,389,19.14
1023,0,0,389,19.14
1024,46.8364292,4.716996,175,12.2625
1025,0,0,389,19.14
1026,40.7752504,9.1556518,264,15.0275
1027,-34.2848171,-70.8174816,102,21.7525
1028,0,0,389,19.14
1029,0,0,389,19.14
1030,43.6447642,-114.0154071,454,15.87
1031,38.2971367,-122.2855293,441,18.57
1032,44.9576705,-85.5155287,85,11.87916667
1033,-33.5808615,-71.6132377,102,21.7525
1034,0,0,389,19.14
1035,0,0,389,19.14
1036,0,0,389,19.14
1037,34.9823018,33.1451285,122,18.74333333
1038,-37.818726,144.96849,23,15.2975
1039,45.9070912,27.0898993,332,14.17166667
1040,44.8014957,0.3264929,158,13.35083333
1041,-34.9964963,-64.9672817,4,16.46666667
1042,-33.3117096,151.3120675,28,18.34666667
1043,0,0,389,19.14
1044,0,0,389,19.14
1045,0,0,389,19.14
1046,0,0,389,19.14
1047,40.9842539,16.6210027,263,15.06166667
1048,-36.2199595,148.1235462,28,18.34666667
1049,28.1188894,-15.42985,389,19.14
1050,0,0,389,19.14
1051,48.116066,-1.7055897,191,11.6675
1052,47.8152073,3.8001657,160,11.5575
1053,0,0,389,19.14
1054,30.8760272,35.0015196,139,19.80583333
1055,42.7007387,9.3645244,161,15.07
1056,45.171258,5.766319857,171,15.35666667
1057,49.4643175,1.0421717,197,11.49
1058,0,0,389,19.14
1059,39.3565832,-120.1821578,441,18.57
1060,43.7697164,11.2612205,281,14.45916667
1061,0,0,389,19.14
1062,45.4624294,4.7676199,174,13.15
1063,41.0273523,0.410599738,381,15.52
1064,45.0736769,-0.7905774,163,13.02166667
1065,0,0,389,19.14
1066,45.5264025,10.9410042,289,12.89166667
1067,44.815194,4.39865247,180,14.1375
1068,0,0,389,19.14
1069,47.2725916,0.8223418,196,12.0275
1070,38.99143565,-8.986650214,326,17.3475
1071,41.131518,14.645935,267,14.89166667
1072,-28.5256367,-70.869904,102,21.7525
1073,34.395342,-111.7632755,438,20.64
1074,43.95995,4.297637002,181,15.23
1075,39.3221089,-123.113059,473,15.72
1076,0,0,389,19.14
1077,47.2345894,-0.0003999,196,12.0275
1078,0,0,389,19.14
1079,0,0,389,19.14
1080,39.3565832,-120.1821578,441,18.57
1081,47.4645305,3.7443434,160,11.5575
1082,34.0007493,-81.0343313,478,16.56
1083,44.6993395,6.8687131,171,15.35666667
1084,0,0,389,19.14
1085,49.5114,3.18881,193,11.04
1086,0,0,389,19.14
1087,43.36165855,2.611803739,167,13.86916667
1088,-34.400088,-71.6182815,102,21.7525
1089,0,0,389,19.14
1090,0,0,389,19.14
1091,0,0,389,19.14
1092,-23.0053563,-43.3297952,4,16.46666667
1093,0,0,389,19.14
1094,38.2971367,-122.2855293,441,18.57
1095,46.9898792,4.8750771,170,12.18416667
1096,46.603354,1.8883335,164,12.14666667
1097,43.6447642,-114.0154071,454,15.87
1098,44.13497265,11.8473191,268,12.6425
1099,39.6725241,-75.5911629,470,14.28
1100,-41.23617985,175.2196902,322,13.87916667
1101,45.7631842,9.4718307,276,11.37666667
1102,-30.5343665,135.6301212,13,18.075
1103,47.238395,-0.1194553,196,12.0275
1104,21.2160437,-157.975203,453,19.38
1105,39.0930856,-9.260741,326,17.3475
1106,43.251196,26.5727944,328,14.0575
1107,39.3176491,-123.4126399,473,15.72
1108,42.18664255,-122.6968305,473,15.72
1109,0,0,389,19.14
1110,0,0,389,19.14
1111,38.2971367,-122.2855293,441,18.57
1112,0,0,389,19.14
1113,38.5110803,-122.8473388,441,18.57
1114,42.18664255,-122.6968305,473,15.72
1115,44.8534568,0.487531,158,13.35083333
1116,37.7979221,12.4342091,278,16.49583333
1117,42.8946178,2.9825507,189,14.73333333
1118,-37.7958476,-72.6515579,103,11.15833333
1119,-21.8361108,-45.401986,4,16.46666667
1120,0,0,389,19.14
1121,37.7579286,26.9746631,416,16.34833333
1122,45.5983455,8.4209035,404,13.17666667
1123,45.9082907,28.1943686,332,14.17166667
1124,40.85183135,25.81223552,416,16.34833333
1125,33.58458185,-111.8089768,438,20.64
1126,0,0,389,19.14
1127,46.3356506,8.753706,404,13.17666667
1128,0,0,389,19.14
1129,-38.1646794,144.3675677,23,15.2975
1130,45.1995626,-0.7484994,163,13.02166667
1131,40.6306023,22.0695972,313,13.54166667
1132,-33.741667,18.975,343,18.6975
1133,0,0,389,19.14
1134,-37.1677831,140.9458691,25,15.285
1135,0,0,389,19.14
1136,40.92417855,-8.544798225,327,14.8075
1137,44.963521,4.847545,180,14.1375
1138,0,0,389,19.14
1139,-34.9281805,138.5999312,13,18.075
1140,45.014606,2.0160796,179,13.82083333
1141,-23.0053563,-43.3297952,4,16.46666667
1142,43.0611964,10.6636293,271,15.18583333
1143,50.4712499,6.9486175,210,9.856666667
1144,46.368163,14.56734,340,11.97916667
1145,37.8828919,23.932256,246,15.715
1146,44.4250326,22.8712672,331,13.89666667
1147,0,0,389,19.14
1148,0,0,389,19.14
1149,40.4280217,22.928308,246,15.715
1150,-21.1849387,-46.9857309,4,16.46666667
1151,0,0,389,19.14
1152,-23.0053563,-43.3297952,4,16.46666667
1153,0,0,389,19.14
1154,43.9869336,-77.07080708,35,12.22583333
1155,41.860621,13.03309,283,13.9525
1156,44.8931452,-0.1560662,163,13.02166667
1157,38.01032755,-78.4523439,486,14.82
1158,47.1668909,4.9816856,170,12.18416667
1159,40.2379032,-4.1945535,390,17.24333333
1160,0,0,389,19.14
1161,39.5493629,-8.9798683,326,17.3475
1162,46.279805,4.7816133,175,12.2625
1163,46.9570394,4.7220264,170,12.18416667
1164,46.3338446,4.692127,175,12.2625
1165,0,0,389,19.14
1166,0,0,389,19.14
1167,0,0,389,19.14
1168,45.4439611,10.6236036,289,12.89166667
1169,47.0239064,4.8380426,170,12.18416667
1170,45.4889832,3.8949653,169,12.43416667
1171,46.564187,5.3193257,175,12.2625
1172,-33.3117096,151.3120675,28,18.34666667
1173,46.3338446,4.692127,175,12.2625
1174,38.2971367,-122.2855293,441,18.57
1175,0,0,389,19.14
1176,45.1123339,7.6597528,274,14.3075
1177,45.6256837,10.5596436,289,12.89166667
1178,0,0,389,19.14
1179,-33.9097432,18.8485064,343,18.6975
1180,43.65420305,3.67466994,181,15.23
1181,34.0007493,-81.0343313,478,16.56
1182,41.008718,14.958644,267,14.89166667
1183,38.7372778,-9.1305819,326,17.3475
1184,39.5680838,-1.2051778,392,16.25166667
1185,21.0426533,-102.6798646,316,18.67083333
1186,46.1580776,10.0411141,399,15.25
1187,43.6522222,-0.1491667,188,12.78833333
1188,47.2799577,5.0064695,170,12.18416667
1189,0,0,389,19.14
1190,46.2829122,4.7788492,175,12.2625
1191,0,0,389,19.14
1192,-33.9756043,20.7018685,343,18.6975
1193,-34.2136556,19.2113921,343,18.6975
1194,41.8082452,12.6803684,283,13.9525
1195,-23.0053563,-43.3297952,4,16.46666667
1196,0,0,389,19.14
1197,39.18473465,17.1070345,265,14.3425
1198,0,0,389,19.14
1199,38,-121.4,441,18.57
1200,42.28984785,2.97545249,362,14.36833333
1201,43.8139111,11.019155,281,14.45916667
1202,47.2929454,-0.5232988,185,13.01666667
1203,33.58458185,-111.8089768,438,20.64
1204,-12.4311074,130.9145236,19,20.29166667
