country,province,region_1,region_2
Italy,Sicily & Sardinia,Contessa Entellina,""
France,Rhône Valley,Vin de Pays des Cévennes,""
US,Illinois,Illinois,""
France,Southwest France,Brulhois,""
South Africa,Piekenierskloof,"",""
France,Bordeaux,Pessac-Léognan,""
France,Burgundy,Montagny,""
Greece,Krania Olympus,"",""
Israel,Dan,"",""
Israel,Negev,"",""
US,California,Siskiyou County,California Other
US,California,Sonoma County,Sonoma
South Africa,Stellenbosch,"",""
Australia,South Australia,McLaren Vale,""
Australia,Tasmania,Tasmania,""
France,Southwest France,Marcillac,""
Italy,Central Italy,Montepulciano d'Abruzzo,""
Italy,Tuscany,Maremma,""
France,Burgundy,Côtes de Nuits Villages,""
Italy,Southern Italy,Gioia del Colle,""
US,California,Lake County-Sonoma County,North Coast
France,France Other,Vin Pétillant,""
France,Bordeaux,Haut-Médoc,""
France,Bordeaux,Barsac,""
Italy,Southern Italy,Fiano di Avellino,""
Austria,Südoststeiermark,"",""
Italy,Northeastern Italy,Isonzo del Friuli,""
Australia,New South Wales,Gundagai,""
Brazil,Pinto Bandeira,"",""
France,Burgundy,Côte de Beaune,""
Australia,Victoria,Beechworth,""
Italy,Northeastern Italy,Del Veneto,""
Portugal,Douro,"",""
France,Southwest France,Cahors,""
France,Burgundy,Coteaux Bourguignons,""
US,New Mexico,New Mexico,""
US,America,"",""
New Zealand,East Coast,"",""
Italy,Veneto,Valpolicella Valpantena Superiore,""
Italy,Northeastern Italy,Venezie,""
New Zealand,South Island,"",""
France,Burgundy,Vin de Pays de Sainte-Marie la Blanche,""
France,Burgundy,Criots-Bâtard-Montrachet,""
US,California,Santa Lucia Highlands,Central Coast
Austria,Austria,"",""
Italy,Central Italy,Trebbiano d'Abruzzo,""
Italy,Veneto,Soave Classico Superiore,""
Italy,Italy Other,"",""
France,Burgundy,Corton-Rognet,""
Australia,South Australia,Henty,""
Italy,Central Italy,Orvieto,""
US,California,Clarksburg,Central Valley
Italy,Sicily & Sardinia,Valli di Porto Pino,""
US,California,Tehama County,California Other
France,Burgundy,Mâcon Solutré,""
Portugal,Vinho da Mesa,"",""
France,Rhône Valley,Cévennes,""
US,New York,Lake Erie,Finger Lakes
Italy,Tuscany,Chianti Colli Fiorentini,""
Australia,Victoria,King Valley,""
Slovenia,Vipavska Dolina,"",""
France,France Other,Roussette de Savoie,""
Italy,Central Italy,Montefalco Sagrantino,""
Italy,Tuscany,Bolgheri Sassicaia,""
Italy,Southern Italy,Moscato di Trani,""
Spain,Northern Spain,Tierra del Viños de Zamora,""
France,Beaujolais,Régnié,""
Chile,Rapel Valley-Casablanca Valley,"",""
New Zealand,Eastern Bays,"",""
Italy,Piedmont,Fara,""
Austria,Wachau,"",""
France,Loire Valley,Menetou-Salon,""
Israel,Upper Galilee,"",""
US,California,Carneros-Napa Valley,Napa
Italy,Northeastern Italy,Mitterberg,""
France,Bordeaux,Bordeaux,""
Spain,Central Spain,Valdepeñas,""
US,New York,New York,New York Other
Austria,Eisenberg,"",""
US,California,Mount Veeder,Napa
France,France Other,Vin de Pays de l'Ile de Beauté,""
Greece,Ioannina,"",""
Italy,Piedmont,Loazzolo,""
Italy,Lombardy,Montenetto di Brescia,""
Argentina,Mendoza Province,Tupungato,""
Czech Republic,Moravia,"",""
France,Bordeaux,Sainte-Foy Bordeaux,""
Chile,Santa Cruz,"",""
Spain,Spanish Islands,Lanzarote,""
South Africa,Olifants River,"",""
US,California,Sonoma County-Monterey County-Napa County,California Other
US,Arizona,Sonoita,""
US,Oregon,Dundee Hills,Willamette Valley
France,Rhône Valley,Côtes du Rhône Villages,""
US,California,Templeton Gap District,Central Coast
Portugal,Minho,"",""
Spain,Northern Spain,Calatayud,""
Austria,Thermenregion,"",""
France,Loire Valley,Saumur,""
France,Beaujolais,Beaujolais Rosé,""
Italy,Veneto,Bardolino Classico,""
Greece,Chalkidiki,"",""
Australia,Victoria,Central Victoria,""
France,Languedoc-Roussillon,Vin de Pays de Montferrand,""
Italy,Piedmont,Barbera d'Alba,""
Greece,Achaia,"",""
US,California,Cienega Valley,Central Coast
New Zealand,Waiheke Island,"",""
Italy,Southern Italy,Gravina,""
Croatia,Hvar,"",""
US,California,Alexander Valley,Sonoma
France,Burgundy,Rully,""
Italy,Sicily & Sardinia,Sardinia,""
France,France Other,Corse,""
Moldova,Codru Region,"",""
France,Burgundy,Mâcon-Verze,""
France,Burgundy,Clos de la Roche,""
Chile,Curicó Valley,"",""
US,California,Cucamonga Valley,South Coast
US,Ohio,Ohio,""
US,California,Mendocino-Sonoma-Amador,California Other
Australia,South Australia,Clare Valley-Eden Valley,""
Italy,Tuscany,San Gimignano,""
US,California,Napa-Mendocino-Santa Clara Counties,North Coast
Portugal,Alentejano,"",""
Spain,Levante,Yecla,""
Italy,Northeastern Italy,Friuli,""
Uruguay,Canelones,"",""
Spain,Central Spain,Manchuela,""
Georgia,Kakheti,"",""
Portugal,Beira Atlantico,"",""
Italy,Southern Italy,Cirò,""
Italy,Veneto,Soave Colli Scaligeri,""
Italy,Sicily & Sardinia,Carignano del Sulcis,""
France,Languedoc-Roussillon,Terrasses du Larzac,""
Cyprus,Lemesos,"",""
Italy,Tuscany,Vin Santo del Chianti Rufina,""
Spain,Levante,Alicante-Marina Alta,""
US,California,Sonoma Coast,Sonoma
Chile,Casablanca Valley,"",""
Italy,Piedmont,Barbera d'Asti Superiore,""
Italy,Sicily & Sardinia,Vittoria Frappato,""
France,Southwest France,Gaillac,""
US,New Jersey,New Jersey,""
US,California,California-Oregon,""
US,Oregon,Columbia Valley (OR),Oregon Other
Italy,Sicily & Sardinia,Vittoria,""
France,Languedoc-Roussillon,Picpoul de Pinet,""
Uruguay,San Jose,"",""
Canada,Canada Other,Quebec,""
US,California,Mendocino County,Mendocino/Lake Counties
US,California,Shenandoah Valley (CA),Sierra Foothills
France,Loire Valley,Chinon,""
US,California,Santa Cruz County,Central Coast
US,California,Potter Valley,Mendocino/Lake Counties
France,Beaujolais,Chénas,""
Spain,Andalucia,"",""
Hungary,Pannon,"",""
France,Bordeaux,Côtes de Bourg,""
Italy,Piedmont,Cortese di Gavi,""
Romania,Viile Timisului,"",""
Italy,Northeastern Italy,Alto Adige Terlano,""
France,Burgundy,Chevalier-Montrachet,""
Greece,Cephalonia,"",""
Italy,Central Italy,Lacrima di Morro d'Alba,""
Greece,Gerania,"",""
Italy,Central Italy,Todi,""
Spain,Northern Spain,Emporadà-Costa Brava,""
Italy,Sicily & Sardinia,Cerasuolo di Vittoria Classico,""
Italy,Tuscany,Chardonnay di Toscana,""
Italy,Central Italy,Cerasuolo d'Abruzzo,""
France,Bordeaux,Lussac Saint-Émilion,""
Italy,Southern Italy,Molise,""
US,California,South Coast,""
Italy,Veneto,Breganze,""
France,Loire Valley,Saint-Nicolas-de-Bourgueil,""
France,Burgundy,La Romanée,""
US,Washington,Columbia Valley,""
US,California,Sonoma-Napa-Mendocino,North Coast
Argentina,Mendoza Province,Altos de Mendoza,""
Italy,Central Italy,Est! Est!! Est!!! di Montefiascone,""
US,California,Santa Cruz Mountains,Central Coast
Italy,Northeastern Italy,Vigneti delle Dolomiti,""
Italy,Lombardy,Provincia di Pavia,""
Australia,Australia Other,Central Ranges,""
Spain,Catalonia,Conca de Barberà,""
Italy,Sicily & Sardinia,Monica di Sardegna,""
Italy,Sicily & Sardinia,Moscato di Noto,""
France,Loire Valley,Touraine Mesland,""
US,California,Napa-Monterey-Mendocino,""
France,Rhône Valley,Clairette de Die Méthode Dioise Ancestrale,""
US,California,"",""
US,California,Arroyo Grande Valley,Central Coast
France,Loire Valley,Crémant de Loire,""
US,California,Sonoma-Napa,Napa-Sonoma
Italy,Central Italy,Terre di Chieti,""
France,Bordeaux,Premieres Côtes de Bordeaux,""
France,Bordeaux,Francs Côtes de Bordeaux,""
Italy,Southern Italy,Galluccio,""
Croatia,Hrvatsko Primorje,"",""
US,California,Lake County-Mendocino County,Mendocino/Lake Counties
France,Languedoc-Roussillon,Vin de Pays des Coteaux de Murviel,""
Italy,Southern Italy,Aglianico d'Irpinia,""
Greece,Corinthia,"",""
Italy,Piedmont,Langhe,""
Italy,Veneto,Veneto Orientale,""
Austria,Donauland,"",""
US,California,Cole Ranch,Mendocino/Lake Counties
France,Loire Valley,Montlouis-sur-Loire,""
Italy,Veneto,Prosecco di Valdobbiadene Superiore,""
Italy,Southern Italy,Falanghina del Molise,""
Italy,Central Italy,Conero Riserva,""
US,Rhode Island,Southeastern New England,""
US,California,Monterey County-Napa County,Central Coast
Australia,Victoria,Pyrenees,""
France,Languedoc-Roussillon,Vin de Pays des Côtes Catalanes,""
France,Burgundy,Chapelle-Chambertin,""
Greece,Mount Athos,"",""
Italy,Lombardy,Pavia,""
Italy,Veneto,San Martino della Battaglia,""
Greece,Crete,"",""
Italy,Lombardy,Sforzato di Valtellina,""
Italy,Southern Italy,Falanghina del Beneventano,""
France,Languedoc-Roussillon,Côtes de Thau,""
Germany,Württemberg,"",""
Switzerland,Neuchâtel,"",""
France,Languedoc-Roussillon,Vin de Pays de la Vallée de l’Aude,""
France,Rhône Valley,Tavel,""
Italy,Sicily & Sardinia,Etna,""
Italy,Sicily & Sardinia,Terre Siciliane,""
Lebanon,Bekaa Valley,"",""
France,Southwest France,Pécharmant,""
US,California,Mount Harlan,Central Coast
Argentina,Other,Alto Valle del Río Negro,""
Turkey,Ankara,"",""
Austria,South Styria,"",""
France,Bordeaux,Bordeaux Supérieur,""
Australia,New South Wales,Hilltops,""
Australia,New South Wales,Orange,""
US,Texas,Texas,""
Italy,Central Italy,Montepulciano d'Abruzzo Colline Teramane,""
Chile,Sagrada Familia,"",""
France,Burgundy,Montrachet,""
France,Languedoc-Roussillon,Vin de Pays de la Haute Vallée du Gassac,""
US-France,Santa Barbara County-Condrieu,"",""
France,Bordeaux,Castillon Côtes de Bordeaux,""
US,New York,Hudson River Region,New York Other
Slovenia,Slovenia,"",""
Chile,Casablanca & Leyda Valleys,"",""
France,Burgundy,Saint-Bris,""
New Zealand,Wairau Valley,"",""
France,Loire Valley,Châteaumeillant,""
US,California,San Lucas,Central Coast
Spain,Central Spain,Ribera del Guadiana,""
Israel,Judean Hills,"",""
Spain,Levante,Alicante,""
US,California,Fiddletown,Sierra Foothills
US,Ohio,Grand River Valley,""
Italy,Northeastern Italy,Friuli Colli Orientali,""
Italy,Central Italy,Forlì,""
US,California,York Mountain,Central Coast
Portugal,Obidos,"",""
Greece,Peza,"",""
Albania,Mirditë,"",""
France,Provence,Bandol,""
France,Alsace,Crémant d'Alsace,""
Spain,Northern Spain,Ribera del Duero,""
France,Bordeaux,Canon-Fronsac,""
Italy,Piedmont,Barbera del Monferrato,""
Chile,Colchagua Costa,"",""
France,Rhône Valley,Lirac,""
Spain,Northern Spain,"",""
Italy,Veneto,Custoza Superiore,""
France,France Other,Vin de Pays des Coteaux de L'Ardeche,""
US,California,Chalk Hill,Sonoma
Italy,Lombardy,Franciacorta,""
US,California,Carmel Valley,Central Coast
France,Beaujolais,Moulin-à-Vent,""
US,Washington,Lake Chelan,Columbia Valley
Greece,Imathia,"",""
Spain,Catalonia,Pla de Bages,""
Israel,Haut-Judeé,"",""
Brazil,Brazil,"",""
Brazil,Serra do Sudeste,"",""
Germany,Rhein-Mosel,"",""
US,California,Napa-Amador,California Other
New Zealand,Marlborough & Hawkes Bay,"",""
France,Beaujolais,Saint-Amour,""
Italy,Tuscany,Cortona,""
France,Burgundy,Ladoix,""
Italy,Tuscany,Alta Valle della Greve,""
France,Southwest France,Côtes du Tarn,""
France,Burgundy,Côte de Nuits-Villages,""
Italy,Central Italy,Verdicchio dei Castelli di Jesi,""
Italy,Tuscany,Tuscany,""
US,California,Solano County Green Valley,North Coast
US,California,Santa Clara County,Central Coast
US,Washington,Chelan County,Washington Other
US,California,Amador-Napa,California Other
Italy,Veneto,Monti Lessini,""
Italy,Southern Italy,Savuto,""
France,France Other,Moselle VDQS,""
US,California,Anderson Valley,""
Italy,Tuscany,Bolgheri,""
Italy,Central Italy,Colli Bolognesi,""
Greece,Nemea,"",""
Portugal,Algarve,"",""
Italy,Central Italy,Sangiovese di Romagna,""
France,Loire Valley,Coteaux du Layon Saint Aubin,""
Italy,Lombardy,Oltrepò Pavese,""
Italy,Tuscany,Vin Santo del Chianti Classico,""
Greece,Monemvasia,"",""
Australia,Western Australia,Geographe,""
France,Languedoc-Roussillon,Coteaux du Languedoc,""
France,France Other,Vin de Table Francais,""
France,Burgundy,Pommard,""
Tunisia,Tunisia,"",""
US,California,Red Hills Lake County,Mendocino/Lake Counties
France,Southwest France,Landes,""
Australia,South Australia,Currency Creek,""
Portugal,Beiras,"",""
Chile,Limarí Valley,"",""
Spain,Northern Spain,Navarra,""
Australia,New South Wales,Darlington Point,""
Australia,South Australia,Adelaide Plains,""
France,Burgundy,Maranges,""
France,Loire Valley,Pays de Loire,""
US,California,McDowell Valley,""
France,Beaujolais,Brouilly,""
Italy,Sicily & Sardinia,Cerasuolo di Vittoria,""
Australia,South Australia,Clare Valley,""
France,Languedoc-Roussillon,Minervois,""
US,Colorado,Grand Valley,""
US,California,Alta Mesa,Central Valley
France,Bordeaux,Crémant de Bordeaux,""
US,California,Monterey County-Napa County-Sonoma County,California Other
Hungary,Sopron,"",""
Greece,Zitsa,"",""
Armenia,Armenia,"",""
US,Washington,Horse Heaven Hills,Columbia Valley
Italy,Italy Other,Italy,""
Croatia,Istria,"",""
Italy,Northeastern Italy,Friuli Aquileia,""
Greece,Arcadia,"",""
Italy,Central Italy,Colli di Faenza,""
France,Southwest France,Vin de Pays des Côtes de Gascogne,""
Australia,Victoria,Strathbogie Ranges-Mornington Peninsula,""
Italy,Central Italy,Colli di Rimini,""
France,Rhône Valley,Crémant de Die,""
Italy,Piedmont,Barbaresco,""
New Zealand,Marlborough,"",""
US,Michigan,Lake Michigan Shore,""
Italy,Southern Italy,Terra degli Osci,""
Italy,Southern Italy,Lacryma Christi del Vesuvio,""
Italy,Piedmont,Dogliani,""
Italy,Central Italy,Verdicchio dei Castelli di Jesi Classico Superiore,""
Chile,Puente Alto,"",""
Greece,Central Greece,"",""
Italy,Tuscany,Colline Lucchesi,""
US,California,Ventura County,Central Coast
Chile,Maipo Valley-Colchagua Valley,"",""
France,Languedoc-Roussillon,Cabardes,""
Italy,Tuscany,Aleatico dell'Elba,""
France,Bordeaux,Listrac,""
Greece,Opuntia Locris,"",""
France,Southwest France,Madiran,""
Australia,South Australia,Clarendon,""
France,Bordeaux,Fronsac,""
Italy,Central Italy,Offida Pecorino,""
Hungary,Villány,"",""
Italy,Veneto,Valpolicella Ripasso Valpantena,""
Italy,Southern Italy,Asprinio di Aversa,""
US,California,Tuolumne County,Sierra Foothills
South Africa,Simonsberg-Paarl,"",""
Italy,Southern Italy,Biferno Rosso,""
Italy,Veneto,Montello e Colli Asolani,""
Italy,Tuscany,Chianti Montalbano,""
Portugal,Alentejo,"",""
Italy,Southern Italy,Galatina,""
France,Burgundy,Bourgogne Aligoté,""
France,Burgundy,Grands-Echezeaux,""
US,California,Napa County-Sonoma County-San Joaquin County,California Other
France,Southwest France,Côtes de Montravel,""
Spain,Northern Spain,Vino de la Tierra Ribera del Jiloca,""
Italy,Northeastern Italy,Alto Adige,""
France,Bordeaux,Pomerol,""
Italy,Sicily & Sardinia,Contea di Sclafani,""
Italy,Sicily & Sardinia,Alcamo,""
France,Rhône Valley,Rasteau,""
Italy,Piedmont,Gavi di Gavi,""
Slovenia,Primorska,"",""
France,Southwest France,Gaillac Doux,""
France,Burgundy,Corton Les Renardes,""
Greece,Pisatis,"",""
France,Loire Valley,Blanc Fumé de Pouilly,""
Romania,Sebes,"",""
US,California,Napa-Sonoma,Napa-Sonoma
Italy,Piedmont,Monferrato Bianco,""
US,Washington,Columbia Valley (WA),Columbia Valley
Austria,Burgenland,"",""
Israel,Shomron,"",""
US,Virginia,Middleburg,""
France,Languedoc-Roussillon,Côtes du Roussillon,""
France,Burgundy,Bourgogne Epineuil,""
Morocco,Zenata,"",""
US,California,Malibu-Newton Canyon,South Coast
US,Missouri,Augusta,""
Italy,Sicily & Sardinia,Alghero,""
Canada,Ontario,Lake Erie North Shore,""
France,Languedoc-Roussillon,Vin de Pays de L'Aude,""
US,California,Chalone,Central Coast
France,Loire Valley,Savennières-Roche-Aux-Moines,""
Italy,Tuscany,Chianti Colli Pisani,""
Slovenia,Kras,"",""
Serbia,Župa,"",""
France,Loire Valley,Quarts de Chaume,""
Argentina,Other,Famatina Valley,""
Italy,Central Italy,Controguerra,""
Australia,South Australia,Barossa-Langhorne Creek,""
US,California,San Luis Obispo-Sonoma-Monterey,California Other
France,Burgundy,Corton Les Lolières,""
New Zealand,Central Otago-Marlborough,"",""
France,Burgundy,Mercurey,""
France,Southwest France,Côtes de Gascogne,""
Italy,Sicily & Sardinia,Vermentino di Sardegna,""
Chile,Requinoa,"",""
Australia,South Australia,Clare Valley-Coonawarra,""
South Africa,Ceres Plateau,"",""
US,Idaho,Idaho,""
US,California,Diamond Mountain District,Napa
US,Michigan,Old Mission Peninsula,""
Chile,San Antonio,"",""
Italy,Central Italy,Montefalco Rosso,""
France,Languedoc-Roussillon,Vin de Pays du Val de Cesse,""
Italy,Tuscany,Vin Santo del Chianti,""
Cyprus,Cyprus,"",""
Australia,South Australia,Riverland,""
Romania,Panciu,"",""
France,Southwest France,Saussignac,""
Argentina,Other,Argentina,""
US,California,Ballard Canyon,Central Coast
Italy,Veneto,Prosecco Superiore di Cartizze,""
Italy,Southern Italy,Greco di Tufo,""
Greece,Muscat of Patras,"",""
France,Southwest France,Comté Toulosan,""
Italy,Southern Italy,Apulia,""
Australia,Victoria,Alpine Valleys,""
Spain,Spanish Islands,"",""
Spain,Northern Spain,Pago de Arínzano,""
France,Languedoc-Roussillon,Languedoc,""
France,Burgundy,Chablis,""
France,Bordeaux,Premieres Côtes de Blaye,""
Israel,Israel,"",""
France,France Other,Patrimonio,""
France,Loire Valley,Touraine,""
France,Rhône Valley,Clairette de Die,""
Italy,Lombardy,Terrazze Retiche di Sondrio,""
US,California,Mendocino-Amador-Napa,California Other
Italy,Tuscany,Maremma Toscana,""
France,Provence,Côtes de Provence Sainte-Victoire,""
France,Rhône Valley,Condrieu,""
Spain,Catalonia,Terra Alta,""
France,Bordeaux,Listrac-Médoc,""
France,Burgundy,Bourgogne Hautes Côtes de Beaune,""
Italy,Veneto,Recioto della Valpolicella,""
France,Rhône Valley,Ardèche,""
France,Loire Valley,Savennières-Coulée de Serrant,""
France,France Other,Charentais,""
Portugal,Ribatejo,"",""
Italy,Southern Italy,Taburno,""
Chile,Loncomilla Valley,"",""
US,Arizona,Arizona,""
France,Languedoc-Roussillon,Gard,""
US,California,Potter Valley,""
Italy,Central Italy,Offida Rosso,""
France,Loire Valley,Saumur-Champigny,""
Italy,Veneto,Amarone della Valpolicella Valpantena,""
Italy,Southern Italy,Rosso del Salento,""
US,California,Sonoma County-San Joaquin County,California Other
France,Burgundy,Bourgogne Vézelay,""
US,Washington,Red Mountain,Columbia Valley
France,Burgundy,Saint-Véran,""
France,Burgundy,Crémant de Bourgogne,""
France,Burgundy,Saint-Aubin,""
France,Loire Valley,Muscadet Sèvre et Maine,""
France,Languedoc-Roussillon,Minervois La Liviniere,""
Chile,Marchigue,"",""
France,Loire Valley,Muscadet Côtes de Grandlieu,""
Italy,Tuscany,Chianti Colli Aretini,""
Spain,Northern Spain,Vino Tierra de León,""
US,California,Napa-Sonoma-Monterey,North Coast
France,Languedoc-Roussillon,Vin de Pays de Hauterive,""
US,California,Oak Knoll District,Napa
France,Burgundy,Corton,""
France,France Other,France,""
US,Idaho,"",""
Italy,Central Italy,Romagna,""
US,Virginia,Shenandoah Valley,""
New Zealand,Wairarapa,"",""
Italy,Tuscany,Pomino,""
Australia,South Australia,"",""
France,Loire Valley,Cabernet de Saumur,""
US,Hawaii,Hawaii,""
Portugal,Torres Vedras,"",""
Bulgaria,Targovishte,"",""
US,California,Mendocino County,""
US,Oregon,Southern Oregon,Southern Oregon
Italy,Central Italy,Lambrusco Reggiano,""
Bulgaria,Black Sea Coastal,"",""
US,California,Chiles Valley,Napa
France,Rhône Valley,Côtes du Luberon,""
US,California,Dry Creek Valley,Sonoma
US,Oregon,Rogue Valley,Southern Oregon
France,Southwest France,Bergerac Sec,""
Italy,Sicily & Sardinia,Marsala,""
France,Languedoc-Roussillon,Fitou,""
Chile,Malleco,"",""
Brazil,Campanha,"",""
Portugal,Moscatel do Douro,"",""
Greece,Samos,"",""
Italy,Piedmont,Ghemme,""
Moldova,Cahul,"",""
Greece,Thraki,"",""
US,California,North Yuba,Sierra Foothills
Greece,Aigialias Slopes,"",""
Switzerland,Ticino,"",""
Italy,Central Italy,Gutturnio Classico Superiore,""
Australia,Victoria,Bellarine Peninsula,""
France,Bordeaux,Pauillac,""
Greece,Naoussa,"",""
South Africa,Paarl,"",""
US,California,Mendocino Ridge,Mendocino/Lake Counties
Australia,South Australia,Wrattonbully,""
Italy,Veneto,Recioto di Soave Classico,""
Portugal,Douro Superior,"",""
France,Rhône Valley,Cornas,""
US,California,Mendocino,Mendocino/Lake Counties
Australia,South Australia,Adelaide,""
France,Rhône Valley,Ventoux,""
US,California,Solano County,North Coast
Italy,Tuscany,Val di Cornia Suvereto,""
Germany,Ahr,"",""
Slovenia,Štajerska,"",""
Greece,Markopoulo,"",""
Romania,Vânju Mare,"",""
Austria,Österreichischer Perlwein,"",""
France,Southwest France,Côtes de Frontonnais,""
Greece,Epanomi,"",""
Brazil,Vale Trentino,"",""
France,Bordeaux,Bordeaux Côtes de Francs,""
US,California,Napa County-Sonoma County-Lake County,North Coast
France,Burgundy,Meursault-Blagny,""
Canada,Ontario,Prince Edward County,""
Italy,Central Italy,Olevano Romano,""
France,Bordeaux,Saint-Émilion,""
US,Virginia,Monticello,""
France,Burgundy,Echézeaux,""
Spain,Central Spain,Mentrida,""
Austria,Neusiedlersee-Hügelland,"",""
Portugal,Estremadura,"",""
France,Burgundy,Pouilly-Vinzelles,""
France,Burgundy,Bourgogne Gamay,""
France,Burgundy,Macon-Bussières,""
Australia,Victoria,Yarra Valley-Heathcote,""
France,Burgundy,Côte de Beaune-Villages,""
France,Southwest France,Vin de Pays du Comté Tolosan,""
Italy,Lombardy,Lugana Superiore,""
France,Burgundy,Beaune,""
France,Burgundy,Saint-Romain,""
France,Loire Valley,Anjou,""
US,California,San Francisco Bay,Central Coast
France,Burgundy,Mâcon-Pierreclos,""
US,California,Rutherford,Napa
France,Southwest France,Pacherenc du Vic Bilh,""
Italy,Veneto,Veronese,""
Italy,Tuscany,Montecucco,""
France,Loire Valley,Coteaux du Vendômois,""
South Africa,Overberg,"",""
France,Languedoc-Roussillon,"",""
US,Washington,Rattlesnake Hills,Columbia Valley
Italy,Southern Italy,Taurasi,""
Portugal,Tejo,"",""
Spain,Levante,Utiel-Requena,""
Mexico,Valle de Guadalupe,"",""
Italy,Lombardy,Valtellina Superiore,""
France,Southwest France,Saint-Mont,""
France,Burgundy,Marsannay,""
Italy,Tuscany,Chianti Superiore,""
France,Burgundy,Mâcon-Loché,""
Italy,Veneto,Valpolicella Ripasso Classico,""
South Africa,Tradouw,"",""
South Africa,Bot River,"",""
Italy,Central Italy,Frascati,""
US,California,Napa-Sonoma-Lake,North Coast
Australia,South Australia,Southern Flinders Ranges,""
Italy,Southern Italy,Val di Neto,""
Austria,Österreichischer Sekt,"",""
US,California,Madera,Central Valley
Spain,Northern Spain,Empordà,""
