country,province,region_1,region_2
Italy,Tuscany,Barco Reale di Carmignano,""
France,Loire Valley,Coteaux du Layon La Faye,""
US,California,El Dorado,Sierra Foothills
Australia,South Australia,Coonawarra,""
France,Beaujolais,Chiroubles,""
France,Beaujolais,Morgon,""
France,Rhône Valley,Gigondas,""
France,Loire Valley,Pouilly-sur-Loire,""
US,Michigan,Leelanau Peninsula,""
France,Bordeaux,Puisseguin Saint-Émilion,""
Switzerland,Valais,"",""
Italy,Northeastern Italy,Alto Adige Valle Isarco,""
US,California,El Pomar District,Central Coast
US,Virginia,Virginia's Eastern Shore,""
France,France Other,Savoie,""
Croatia,Peljesac,"",""
Italy,Lombardy,Lombardy,""
Romania,Terasele Dunarii,"",""
South Africa,Cape Peninsula,"",""
Italy,Southern Italy,Campi Flegrei,""
France,Loire Valley,Vin de Pays du Jardin de la France,""
Mexico,San Antonio de las Minas Valley,"",""
US,California,St. Helena,Napa
Italy,Piedmont,Dolcetto d'Alba,""
US,California,Tehema Foothills,Sierra Foothills
US,California,Red Hills Lake County,""
Australia,New South Wales,New South Wales,""
Chile,Buin,"",""
France,Burgundy,Latricières-Chambertin,""
US,California,Stanislaus County,Central Valley
Australia,Victoria,Geelong,""
South Africa,Coastal Region,"",""
Serbia,Fruška Gora,"",""
Italy,Northeastern Italy,Colli Trevigiani,""
Italy,Piedmont,Barbera del Monferrato Superiore,""
France,France Other,Côtes du Jura,""
Italy,Southern Italy,Roccamonfina,""
Portugal,Trás-os-Montes,"",""
Italy,Veneto,Gambellara Classico,""
Italy,Northeastern Italy,Teroldego Rotaliano,""
Greece,Sterea Ellada,"",""
Argentina,Mendoza Province,Mendoza,""
US,California,Mendocino,""
Italy,Tuscany,Colli della Toscana Centrale,""
South Africa,Lutzville Valley,"",""
US,California,Sonoma-Napa-Monterey,California Other
France,Champagne,Coteaux Champenois,""
Spain,Andalucia,Málaga,""
US,California,Malibu Coast,South Coast
Australia,South Australia,Barossa Valley-Clare Valley,""
Italy,Southern Italy,Sant' Agata dei Goti,""
Spain,Central Spain,Uclés,""
South Africa,Hemel en Aarde,"",""
Croatia,Korčula,"",""
Greece,Agioritikos,"",""
Italy,Piedmont,Asti,""
France,Languedoc-Roussillon,Vin de Pays d'Oc,""
Austria,Vienna,"",""
France,France Other,Vin de Pays des Portes de Méditerranée,""
Italy,Central Italy,Colline Pescaresi,""
Chile,Leyda Valley-Maipo Valley,"",""
US,California,Moon Mountain District Sonoma County,Sonoma
France,Burgundy,Charmes-Chambertin,""
France,France Other,Château-Chalon,""
Australia,Western Australia,Great Southern,""
Spain,Andalucia,Jerez,""
Italy,Southern Italy,Irpinia,""
US,California,Anderson Valley,Mendocino/Lake Counties
Italy,Veneto,Valdobbiadene Prosecco Superiore,""
Spain,Andalucia,Montilla-Moriles,""
US,California,Fair Play,Sierra Foothills
France,Provence,Vin de Pays des Maures,""
France,Burgundy,Bourgogne Côtes d’Auxerre,""
Spain,Andalucia,Manzanilla-Sanlúcar de Barrameda,""
US,Oregon,Oregon Other,""
Italy,Veneto,Conegliano Valdobbiadene Prosecco Superiore,""
England,England,"",""
France,Southwest France,Côtes du Marmandais,""
Argentina,Mendoza Province,"",""
Italy,Tuscany,Vernaccia di San Gimignano,""
US,Oregon,Umpqua Valley,Southern Oregon
Germany,Mosel,"",""
Germany,Mosel-Saar-Ruwer,"",""
New Zealand,Awatere Valley,"",""
Portugal,Terras da Beira,"",""
France,Burgundy,Mâcon,""
France,Rhône Valley,Beaumes-de-Venise,""
US,Oregon,McMinnville,Willamette Valley
US,California,Sierra Foothills,Sierra Foothills
France,Bordeaux,Lalande de Pomerol,""
Italy,Central Italy,Civitella d'Agliano,""
France,Burgundy,Viré-Clessé,""
Italy,Piedmont,Dogliani Superiore,""
Canada,British Columbia,British Columbia,""
France,Burgundy,Musigny,""
Italy,Central Italy,Colli Pesaresi,""
Italy,Piedmont,Dolcetto d'Alba Superiore,""
Italy,Veneto,Prosecco di Conegliano,""
Portugal,Vinho Verde,"",""
France,Burgundy,Pouilly-Fuissé,""
France,Provence,Coteaux Varois en Provence,""
New Zealand,Central Otago,"",""
Germany,Rheingau,"",""
Hungary,Eger,"",""
France,Burgundy,Bâtard-Montrachet,""
Italy,Veneto,Valdadige,""
France,Loire Valley,Anjou Villages,""
Italy,Veneto,Colli di Conegliano,""
France,Burgundy,Mâcon-Villages,""
US,New York,Cayuga Lake,Finger Lakes
US,Virginia,Virginia,""
Portugal,Vinho Espumante de Qualidade,"",""
Australia,Victoria,Bendigo,""
Italy,Central Italy,Colli Piacentini,""
France,Languedoc-Roussillon,Vin de Pays de L'Herault,""
Italy,Southern Italy,Cirò Classico,""
Canada,Ontario,St. David's Bench,""
US,California,River Junction,Central Valley
France,Burgundy,Mâcon-Péronne,""
Croatia,Podunavlje,"",""
US,California,Napa County-Lake County,North Coast
South Korea,Jiri Valley,"",""
France,Burgundy,Givry,""
Greece,Korinthia,"",""
Turkey,Urla-Thrace,"",""
Argentina,Other,Catamarca,""
Spain,Northern Spain,Vino de la Tierra de Zamora,""
US,California,Paso Robles,Central Coast
US,California,Temecula,South Coast
Austria,Wagram-Donauland,"",""
France,Loire Valley,Anjou Villages Brissac,""
Italy,Tuscany,Rosso di Toscana,""
Italy,Veneto,Prosecco Treviso,""
France,Languedoc-Roussillon,Vin de Pays Cité de Carcassonne,""
Argentina,Mendoza Province,Vista Flores,""
US,California,Sonoma County-Monterey County-Santa Barbara County,California Other
Italy,Veneto,Colli Euganei,""
Portugal,Vinho Licoroso,"",""
Moldova,Chisinau County,"",""
US,Texas,Texoma,""
US,Oregon,Eola-Amity Hills,Willamette Valley
New Zealand,Gisborne,"",""
US,California,Antelope Valley of the California High Desert,South Coast
Chile,Molina,"",""
US,California,Napa-Carneros,Napa
US,California,Sonoma-Mendocino,North Coast
Italy,Veneto,Bianco di Custoza,""
US,California,Santa Maria Valley,Central Coast
Australia,South Australia,South Australia,""
Italy,Veneto,Soave,""
Italy,Piedmont,Barbera d'Alba Superiore,""
France,Burgundy,Morey-Saint-Denis,""
US,California,Napa-Sonoma,North Coast
Spain,Central Spain,Sierra de Salamanca,""
Spain,Catalonia,Alella,""
Luxembourg,Moselle Luxembourgeoise,"",""
US,California,High Valley,Mendocino/Lake Counties
South Africa,Constantia,"",""
Lithuania,Lithuania,"",""
Greece,Patras,"",""
US,California,California,California Other
Italy,Tuscany,Brunello di Montalcino,""
Spain,Spain Other,Spain,""
Austria,Wiener Gemischter Satz,"",""
US,Washington,Naches Heights,Columbia Valley
Spain,Central Spain,Vinos de Madrid,""
Italy,Piedmont,Erbaluce di Caluso,""
France,Burgundy,Romanée-St.-Vivant,""
France,Burgundy,La Grande Rue,""
Bulgaria,Danube Hills Valley,"",""
Australia,South Australia,McLaren Vale-Langhorne Creek,""
France,Bordeaux,Sauternes,""
France,Bordeaux,Cadillac,""
France,Burgundy,Corton-Charlemagne,""
US,California,Clements Hills,Central Valley
Spain,Andalucia,Vino de la Tierra Contraviesa Alpujarra,""
South Africa,Elim,"",""
Portugal,Table wine,"",""
US,California,Capay Valley,Central Valley
France,Languedoc-Roussillon,Côtes Catalanes,""
Spain,Northern Spain,Cariñena,""
US,California,San Pasqual,South Coast
Italy,Central Italy,Montepulciano d'Abruzzo Cerasuolo,""
Mexico,San Vicente,"",""
Austria,Weinland Österreich,"",""
Portugal,Terras do Sado,"",""
Brazil,Santa Catarina,"",""
France,Languedoc-Roussillon,Grand Roussillon,""
Canada,British Columbia,Okanagan Valley,""
France,Southwest France,Périgord,""
Portugal,Ribatejano,"",""
France,Loire Valley,Coteaux d'Ancenis,""
US,California,Clear Lake,Mendocino/Lake Counties
Austria,Steiermark,"",""
Italy,Central Italy,Lambrusco Grasparossa di Castelvetro,""
Turkey,Elazığ-Diyarbakir,"",""
France,Burgundy,Bienvenues Bâtard-Montrachet,""
New Zealand,Ohiti Valley,"",""
Romania,Viile Carasului,"",""
France,France Other,Vin de France,""
US,Washington,Snipes Mountain,Columbia Valley
Spain,Central Spain,Madrid,""
Greece,Limnos,"",""
Italy,Central Italy,Montefalco,""
New Zealand,North Island,"",""
France,Burgundy,Bourgogne Grand Ordinaire,""
Argentina,Other,Salta,""
Italy,Piedmont,Roero Arneis,""
Italy,Lombardy,Terre di Franciacorta,""
Spain,Northern Spain,Vino de la Tierra Ribera del Gállego-Cinco Villas,""
France,Burgundy,Mâcon-Mancey,""
Portugal,Península de Setúbal,"",""
US,Oregon,Applegate Valley,Southern Oregon
Canada,Ontario,Niagara Peninsula,""
Portugal,Portuguese Table Wine,"",""
Turkey,Aegean,"",""
Austria,Leithaberg,"",""
France,Burgundy,Chambertin,""
US,Ohio,Isle St. George,""
Italy,Piedmont,Carema,""
Turkey,Cappadocia,"",""
US,California,Mendocino-Lake County-Napa,North Coast
US,Oregon,Walla Walla Valley (OR),Oregon Other
Bulgaria,Thracian Valley,"",""
Spain,Northern Spain,Rueda,""
Spain,Central Spain,Vino de la Tierra de Castilla,""
Greece,Peloponnese,"",""
France,Burgundy,Corton Grèves,""
Australia,New South Wales,Mudgee,""
Australia,New South Wales,Riverina,""
Romania,Viile Timis,"",""
Italy,Central Italy,Colline Teramane,""
Montenegro,Lake Skadar Valley,"",""
US,Washington,Yakima Valley,Columbia Valley
Italy,Central Italy,Torgiano Rosso Riserva,""
Italy,Veneto,Soave Superiore,""
France,Southwest France,Monbazillac,""
Argentina,Other,Aminga Valley,""
Italy,Veneto,Recioto della Valpolicella Valpantena,""
Italy,Sicily & Sardinia,Moscato di Pantelleria,""
Germany,Nahe,"",""
Italy,Veneto,Prosecco di Conegliano e Valdobbiadene,""
Italy,Central Italy,Colli Perugini,""
South Africa,Tulbagh,"",""
Italy,Veneto,Recioto di Soave,""
Romania,Dealurile Munteniei,"",""
US,California,Sonoma,Sonoma
US,California,Sonoma-Santa Barbara-Mendocino,California Other
Italy,Southern Italy,Catalanesca del Monte Somma,""
US,California,Contra Costa County,Central Coast
Australia,South Australia,Limestone Coast,""
Greece,Beotia,"",""
Spain,Galicia,Monterrei,""
France,Burgundy,Mâcon-Vergisson,""
Italy,Southern Italy,Ischia,""
France,Languedoc-Roussillon,Muscat de Saint-Jean de Minervois,""
Australia,Queensland,Granite Belt,""
France,Languedoc-Roussillon,Collioure,""
France,Bordeaux,Cadillac Côtes de Bordeaux,""
France,France Other,Mediterranée,""
France,Burgundy,Chorey-lès-Beaune,""
Italy,Tuscany,Chianti Colli Senesi,""
Italy,Central Italy,Falerio,""
Australia,Victoria,Nagambie Lakes,""
Portugal,Duriense,"",""
Chile,Coelemu,"",""
Greece,Pageon,"",""
Italy,Northeastern Italy,Benaco Bresciano,""
Romania,Plaiurile Drancei,"",""
South Africa,Franschhoek,"",""
Italy,Tuscany,Chianti Rufina,""
Greece,Halkidiki,"",""
France,France Other,Crémant de Jura,""
France,Southwest France,Côtes de Saint-Mont,""
US,Virginia,Albemarle County,""
Chile,Elqui Valley,"",""
Italy,Lombardy,Valtellina,""
New Zealand,Waipara,"",""
Uruguay,Montevideo,"",""
France,Rhône Valley,Côtes-du-Ventoux,""
France,Burgundy,Mâcon-Charnay,""
Croatia,Dingač,"",""
France,Languedoc-Roussillon,Rivesaltes Rosé,""
Romania,Transylvanian Plateau,"",""
Bulgaria,Rose Valley,"",""
France,Burgundy,Vosne-Romanée,""
France,Burgundy,Hautes Cotes de Beaune,""
Greece,Florina,"",""
US,North Carolina,Swan Creek,""
Italy,Southern Italy,Penisola Sorrentina,""
Spain,Northern Spain,Getariako Txakolina,""
US,Massachusetts,Massachusetts,""
Portugal,Colares,"",""
Italy,Southern Italy,Brindisi,""
France,Languedoc-Roussillon,Crémant de Limoux,""
US,California,Atlas Peak,Napa
Italy,Southern Italy,Falanghina del Sannio,""
Greece,Sithonia,"",""
Italy,Central Italy,Sagrantino di Montefalco,""
Chile,Cauquenes Valley,"",""
Australia,South Australia,Fleurieu Peninsula,""
Greece,Vin de Pays d'Imathia,"",""
Australia,Western Australia,Frankland River,""
France,Languedoc-Roussillon,Sable de Camargue,""
France,Beaujolais,Juliénas,""
Italy,Central Italy,Lambrusco dell'Emilia,""
Portugal,Alenteo,"",""
France,Rhône Valley,Côtes du Rhône,""
Germany,Franken,"",""
Italy,Veneto,Rosso del Veronese,""
Turkey,Turkey,"",""
France,Burgundy,Mâcon Chaintré,""
Italy,Tuscany,Chianti Montespertoli,""
France,Burgundy,Burgundy,""
US,California,Paso Robles Highlands District,Central Coast
US,Oregon,Chehalem Mountains,Willamette Valley
US,Washington,Wahluke Slope,Columbia Valley
Italy,Northeastern Italy,Trentino,""
US,Oregon,Columbia Gorge (OR),Oregon Other
Italy,Southern Italy,Primitivo del Salento,""
Italy,Southern Italy,Cacc’e Mmitte di Lucera,""
US,Washington,Washington,Washington Other
Spain,Catalonia,Catalunya,""
US,California,Stags Leap District,Napa
Chile,Chile,"",""
Italy,Tuscany,Bolgheri Superiore,""
Spain,Catalonia,Montsant,""
Uruguay,Atlantida,"",""
Italy,Piedmont,Colline Novaresi,""
US,California,Pine Mountain-Cloverdale Peak,Sonoma
France,Southwest France,Buzet,""
Croatia,Middle and South Dalmatia,"",""
Spain,Levante,Vino de la Tierra de Castelló,""
US,California,California-Washington,""
US,California,Napa Valley,Napa
France,Alsace,Alsace,""
US,California,Bennett Valley,Sonoma
France,Bordeaux,Graves,""
Italy,Central Italy,Emilia-Romagna,""
France,Bordeaux,"",""
Greece,Goumenissa,"",""
South Africa,Vlootenburg,"",""
US,California,Monterey-San Luis Obispo-Santa Barbara,Central Coast
Slovenia,Slovenska Istra,"",""
Italy,Tuscany,Chianti Classico,""
Portugal,Beira Interior,"",""
France,Rhône Valley,"",""
Chile,Lolol Valley,"",""
Italy,Sicily & Sardinia,Romangia,""
Italy,Veneto,Valpolicella Ripasso Valpantena Superiore,""
Italy,Sicily & Sardinia,Sicilia,""
Austria,Kamptal,"",""
US,California,Spring Mountain District,Napa
Italy,Tuscany,Vino Nobile di Montepulciano,""
France,Burgundy,Mâcon-Cruzille,""
France,Southwest France,Fronton,""
Italy,Veneto,Recioto della Valpolicella Classico,""
France,Burgundy,Mâcon La Roche Vineuse,""
Italy,Tuscany,Monteregio di Massa Marittima,""
Portugal,Vinho Espumante,"",""
Greece,Amyndeon,"",""
France,Burgundy,Mâcon-Fuissé,""
France,Languedoc-Roussillon,La Clape,""
Italy,Southern Italy,Paestum,""
Australia,Victoria,Yarra Valley,""
Italy,Veneto,Valpolicella Superiore,""
France,Languedoc-Roussillon,Rivesaltes,""
Australia,Australia Other,South Eastern Australia,""
Italy,Veneto,Prosecco del Veneto,""
US,Colorado,Colorado,""
Austria,Weinviertel,"",""
Portugal,Portugal,"",""
France,Rhône Valley,Hermitage,""
Ukraine,Ukraine,"",""
Spain,Catalonia,Costers del Segre,""
Turkey,Elazığ,"",""
Greece,Lesbos,"",""
Italy,Southern Italy,Nardò,""
US,California,Napa County,Napa
Italy,Piedmont,Ruché di Castagnole Monferrato,""
US,California,Nevada County,Sierra Foothills
Greece,Lakonia,"",""
France,Rhône Valley,Vin Doux Naturel Rasteau,""
Italy,Central Italy,Sangiovese di Romagna Superiore,""
Hungary,Tokaj,"",""
US,California,Monterey-Santa Barbara,Central Coast
Italy,Piedmont,Piemonte,""
Spain,Central Spain,Ribera del Júcar,""
Italy,Central Italy,Rosso Piceno Superiore,""
Italy,Southern Italy,Murgia,""
Italy,Lombardy,Valtènesi,""
France,Burgundy,Mâcon-Vinzelles,""
US,Washington,Walla Walla Valley (WA),Columbia Valley
Italy,Tuscany,Montescudaio,""
France,Burgundy,Corton Vergennes,""
France,Loire Valley,Touraine Amboise,""
France,France Other,Côtes de Forez,""
US,California,Mendocino-Solano,North Coast
New Zealand,Martinborough Terrace,"",""
France,Burgundy,Chambertin Clos de Bèze,""
France,Rhône Valley,Côte Rôtie,""
Italy,Southern Italy,Falerno del Massico,""
US,California,North Coast,North Coast
Italy,Southern Italy,Epomeo,""
Greece,Letrinon,"",""
US,California,Arroyo Seco,Central Coast
Spain,Galicia,Ribeiro,""
US,New York,North Fork of Long Island,Long Island
France,Southwest France,Côtes du Lot,""
Italy,Northeastern Italy,Rosazzo,""
US,Washington-Oregon,"",""
France,Southwest France,Jurançon Sec,""
US,California,Yorkville Highlands,North Coast
France,Burgundy,Côte Chalonnaise,""
Romania,Recas,"",""
Italy,Veneto,Bardolino Superiore,""
France,Languedoc-Roussillon,Côtes de Thongue,""
Italy,Northeastern Italy,Ramandolo,""
US,California,Sonoma,""
France,Languedoc-Roussillon,Vin de Pays des Coteaux de Bessilles,""
France,Languedoc-Roussillon,Vin de Pays des Collines de la Moure,""
Spain,Central Spain,La Mancha,""
South Africa,Swartland,"",""
France,Burgundy,Aloxe-Corton,""
France,Loire Valley,Coteaux du Layon,""
Italy,Southern Italy,Calabria,""
Spain,Levante,Bullas,""
Argentina,Other,Tulum Valley,""
Italy,Northeastern Italy,"",""
US,California,San Bernabe,Central Coast
US,California,Sonoma County-Napa County,Napa-Sonoma
France,Bordeaux,Saint-Croix-du-Mont,""
US,Texas,"",""
France,Bordeaux,Moulis,""
France,Beaujolais,Fleurie,""
Italy,Central Italy,Rosso Piceno,""
Italy,Piedmont,Gattinara,""
US,California,Suisun Valley,North Coast
US,California,Kelsey Bench-Lake County,""
Italy,Tuscany,Vermentino di Toscana,""
US,Kentucky,Kentucky,""
US,California,Napa-Sonoma-Marin,North Coast
Spain,Northern Spain,Campo de Borja,""
Spain,Northern Spain,Somontano,""
Italy,Central Italy,Albana di Romagna,""
Austria,Wagram,"",""
Italy,Sicily & Sardinia,Vermentino di Gallura,""
Italy,Southern Italy,Colli di Salerno,""
France,Rhône Valley,Collines Rhôdaniennes,""
France,Burgundy,Mâcon-Lugny,""
Italy,Tuscany,Vin Santo di Montepulciano,""
Spain,Central Spain,Finca Élez,""
France,Rhône Valley,Châteauneuf-du-Pape,""
France,Bordeaux,Margaux,""
Italy,Sicily & Sardinia,Salina,""
France,Southwest France,Bergerac Rosé,""
Greece,Macedonia,"",""
US,California,Mt. Harlan,Central Coast
Italy,Northeastern Italy,Trentino Superiore,""
Croatia,Dalmatian Coast,"",""
France,Loire Valley,Vin de Pays du Val de Loire,""
Spain,Spanish Islands,Vi de la Terra Illes Balears,""
Romania,Dealurile Hușilor,"",""
France,Provence,Palette,""
US,California,McDowell Valley,Mendocino/Lake Counties
South Africa,Cape South Coast,"",""
Italy,Southern Italy,Rosso di Cerignola,""
France,Loire Valley,Quincy,""
Morocco,Morocco,"",""
Spain,Andalucia,Vino de la Tierra Altiplano de Sierra Nevada,""
Italy,Veneto,Colli Asolani Prosecco,""
Greece,Greece,"",""
New Zealand,New Zealand,"",""
France,Burgundy,Petit Chablis,""
Uruguay,Progreso,"",""
Hungary,Hungary,"",""
South Africa,Groenekloof,"",""
France,Languedoc-Roussillon,Maury Sec,""
France,Loire Valley,Coteaux de l'Aubance,""
France,Bordeaux,Bordeaux Blanc,""
Chile,Aconcagua Valley,"",""
Chile,Leyda Valley,"",""
Italy,Veneto,Soave Classico,""
Austria,Carnuntum,"",""
Portugal,Bairrada,"",""
US,New York,Seneca Lake,Finger Lakes
Australia,Victoria,Victoria,""
South Africa,Robertson,"",""
Portugal,Setubal,"",""
US,Washington,Ancient Lakes,Columbia Valley
US,California,Northern Sonoma,Sonoma
US,New York,Niagara Escarpment,New York Other
France,Loire Valley,Cabernet d'Anjou,""
Italy,Central Italy,Colli Martani,""
Australia,Victoria,Gippsland,""
Chile,Cachapoal Valley,"",""
Italy,Tuscany,Rosso di Montepulciano,""
Australia,Victoria,Heathcote,""
France,Burgundy,Pernand-Vergelesses,""
Italy,Southern Italy,Pompeiano,""
Australia,South Australia,McLaren Vale-Padthaway,""
Italy,Sicily & Sardinia,Passito di Noto,""
France,Languedoc-Roussillon,Vin de Pays de Caux,""
Italy,Veneto,Valpolicella Classico Superiore Ripasso,""
Italy,Southern Italy,Basilicata,""
Australia,Victoria,Rutherglen,""
France,Burgundy,Bourgogne Hautes Côtes de Nuits,""
Italy,Veneto,Valpolicella Valpantena,""
US,California,Humboldt County,North Coast
France,France Other,Arbois,""
Italy,Sicily & Sardinia,Nuragus di Cagliari,""
Italy,Tuscany,Montecarlo,""
France,Languedoc-Roussillon,Vin de Pays des Sables du Golfe du Lion,""
France,Burgundy,Clos de Vougeot,""
Canada,Ontario,Beamsville Bench,""
Italy,Central Italy,Orvieto Classico,""
Italy,Central Italy,Rosso Conero,""
Spain,Northern Spain,Ribera del Queiles,""
Australia,New South Wales,Western Plains,""
France,Southwest France,Côtes du Frontonnais,""
Greece,Ilia,"",""
Spain,Central Spain,Toledo,""
France,Loire Valley,Coteaux du Layon Beaulieu,""
US,Iowa,Iowa,""
US,California,Santa Clara Valley,Central Coast
France,Bordeaux,Saint-Estèphe,""
Italy,Piedmont,Gavi,""
Italy,Central Italy,Lambrusco di Sorbara,""
US,Nevada,Nevada,""
US,California,Howell Mountain,Napa
Italy,Piedmont,Alta Langa,""
US,California,Sonoma Valley,Sonoma
Italy,Italy Other,Vino Spumante,""
US,Oregon,Elkton Oregon,Southern Oregon
France,Languedoc-Roussillon,Côtes du Roussillon Villages,""
Italy,Southern Italy,Vesuvio,""
Germany,Mittelrhein,"",""
Switzerland,Vino da Tavola della Svizzera Italiana,"",""
US,California,Sonoma Mountain,Sonoma
US,California,Adelaida District,Central Coast
Spain,Northern Spain,Vino de la Tierra de Castilla y León,""
France,Provence,Les Baux de Provence,""
Israel,Jerusalem Hills,"",""
Bosnia and Herzegovina,Mostar,"",""
US,Vermont,Vermont,""
Italy,Piedmont,Dolcetto di Dogliani Superiore,""
Italy,Northeastern Italy,Friuli Venezia Giulia,""
Portugal,Távora-Varosa,"",""
US,California,Lime Kiln Valley,Central Coast
Australia,Western Australia,Mount Barker,""
Italy,Southern Italy,Aglianico del Beneventano,""
Italy,Piedmont,Verduno,""
Italy,Tuscany,Chianti,""
Italy,Veneto,Valpolicella Classico Superiore,""
Turkey,Thrace,"",""
Australia,Victoria,Swan Hill,""
Italy,Veneto,Arcole,""
US,Oregon,"",""
Chile,Maipo Valley,"",""
Israel,Galilee,"",""
US,Oregon,Willamette Valley,""
France,Southwest France,Montravel,""
Austria,Südsteiermark,"",""
Peru,Ica,"",""
New Zealand,Omaka Valley,"",""
France,Languedoc-Roussillon,Maury,""
Italy,Veneto,Lison-Pramaggiore,""
Italy,Tuscany,Moscadello di Montalcino,""
Italy,Veneto,Venezia,""
France,Southwest France,Béarn,""
Portugal,Terras do Dão,"",""
Australia,Victoria,Grampians,""
US,California,Edna Valley,Central Coast
US,Oregon,Polk County,Oregon Other
Italy,Central Italy,Falerio dei Colli Ascolani,""
Israel,Golan Heights,"",""
Italy,Southern Italy,Copertino,""
Italy,Northeastern Italy,Collio,""
US,California,Lodi,Central Valley
Portugal,Lisboa,"",""
US,California,Central Coast,""
Argentina,Mendoza Province,Medrano,""
France,Bordeaux,Moulis-en-Médoc,""
South Africa,Eilandia,"",""
US,California,Yolo County,Central Valley
Australia,New South Wales,Hunter Valley,""
Spain,Northern Spain,Tierra de León,""
Italy,Northeastern Italy,Grave del Friuli,""
Italy,Piedmont,Strevi,""
Australia,Victoria,Goulburn Valley,""
France,Burgundy,Mâcon-Prissé,""
Greece,Lemnos,"",""
Chile,Bío Bío Valley,"",""
US,California,Temecula Valley,South Coast
France,Languedoc-Roussillon,Muscat de Rivesaltes,""
Argentina,Other,Jujuy,""
Italy,Southern Italy,Costa d'Amalfi,""
US,California,North Coast,""
India,Nashik,"",""
France,Bordeaux,Vin de Pays de l'Atlantique,""
