Country,Place,Latitude,Longitude,January,February,March,April,May,June,July,August,September,October,November,December
Albania,Durres,41.33,19.45,6.62,9.43,14.15,18.72,23.87,27.32,27.68,24.08,17.82,11.41,7.24,5.62
Albania,Elbasan,41.12,20.09,6.55,8.82,12.89,15.66,20.38,23.90,24.73,21.71,15.66,10.44,6.73,5.44
Albania,Tirana,41.33,19.82,6.55,8.82,12.89,15.66,20.38,23.90,24.73,21.71,15.66,10.44,6.73,5.44
Agentina,"Azul Centro (UNICEN)",-36.77,-59.88,24.60,24.50,18.80,13.70,8.90,6.30,7.70,10.40,14.80,20.00,23.20,24.70
Armenia,Abovyan,40.27,44.62,6.48,9.11,12.06,14.98,18.07,20.88,20.66,18.83,16.09,11.09,7.27,5.51
Armenia,Ararat,39.85,44.70,6.48,9.11,12.06,14.98,18.07,20.88,20.66,18.83,16.09,11.09,7.27,5.51
Armenia,Gyumri,40.78,43.83,6.44,9.14,12.31,15.12,17.89,20.12,19.98,17.96,14.90,10.80,7.13,5.40
Armenia,Hrazdan,40.50,44.75,6.48,9.11,12.06,14.98,18.07,20.88,20.66,18.83,16.09,11.09,7.27,5.51
Armenia,Kapan,39.20,46.40,6.37,8.78,11.84,14.94,18.36,21.89,22.18,19.73,16.67,11.63,7.63,5.54
Armenia,Vagharshapat,40.16,44.29,6.52,9.07,12.28,15.70,19.19,23.04,23.22,21.02,17.57,12.06,7.70,5.62
Armenia,Vanadzor,40.80,44.49,6.44,9.14,12.31,15.12,17.89,20.12,19.98,17.96,14.90,10.80,7.13,5.40
Armenia,Yerevan,40.17,44.52,6.48,9.11,12.06,14.98,18.07,20.88,20.66,18.83,16.09,11.09,7.27,5.51
Austalia,"Adelaide Arpt",-34.93,138.52,27.89,25.18,20.34,13.51,9.69,7.94,8.35,12.34,16.71,21.93,25.70,27.32
Austalia,"Alice Springs Arpt",-23.80,133.90,28.76,26.41,24.61,21.52,16.61,14.49,16.59,19.29,23.27,26.09,26.73,27.18
Austalia,"Broome Arpt",-17.95,122.22,24.21,22.01,21.56,21.68,18.33,17.22,18.21,21.19,23.82,26.36,27.94,25.80
Austalia,"Cairns Arpt",-16.88,145.75,22.16,19.33,18.61,16.62,16.17,14.93,16.23,18.41,21.89,23.30,21.42,21.75
Austalia,"Cape Grim",-40.67,144.68,25.13,20.95,16.65,11.37,6.92,5.51,6.11,9.15,13.26,19.20,23.20,25.82
Austalia,"Cocos Island",-12.18,96.88,27.25,22.92,19.89,18.62,18.31,15.82,16.77,18.39,21.46,23.51,21.88,26.42
Austalia,"Darwin Arpt",-12.40,130.88,19.12,16.43,19.81,21.36,19.75,19.21,20.06,21.62,22.96,22.20,21.81,19.17
Austalia,"Geraldton Arpt",-28.78,114.70,29.37,27.28,22.84,17.76,12.70,11.48,12.01,15.35,19.90,25.00,28.40,30.60
Austalia,"Kalgoorlie Arpt",-30.77,121.45,27.55,24.67,20.44,16.41,11.96,10.90,11.50,15.10,19.97,24.95,26.73,29.79
Austalia,"Learmonth Arpt",-22.23,114.08,29.89,28.38,24.11,20.31,16.25,15.34,15.48,19.97,24.36,28.20,30.55,31.30
Austalia,"Melbourne Arpt",-37.67,144.83,23.57,20.81,17.35,12.18,8.15,6.39,7.20,10.09,14.09,18.39,21.37,23.98
Austalia,"Mildura Arpt",-34.23,142.08,29.39,25.31,22.09,16.26,10.74,8.84,9.53,13.01,17.45,22.79,26.42,29.33
Austalia,"Mount Gambier Arpt",-36.27,140.78,24.65,21.36,16.69,11.82,7.66,6.40,6.99,9.85,13.52,17.81,22.21,24.46
Austalia,"Rockhampton Arpt",-23.38,150.47,23.84,21.81,21.66,17.88,15.10,13.07,14.83,17.24,21.19,23.05,24.78,25.37
Austalia,"Tennant Creek Arpt",-19.63,134.17,25.33,23.52,23.66,21.82,19.48,17.00,18.31,21.21,23.69,24.14,25.11,24.51
Austalia,"Wagga Wagga Arpt",-35.15,147.45,27.98,24.94,21.12,15.13,10.54,7.49,8.14,11.90,16.75,22.22,25.28,28.67
BosniaHerzegovina,"Banja Luka",44.78,17.19,4.75,8.06,11.84,15.05,19.33,20.63,21.82,19.15,13.46,8.06,4.82,3.92
BosniaHerzegovina,Sarajevo,43.85,18.38,5.08,7.78,11.23,14.18,17.89,19.98,21.02,18.76,13.28,8.46,5.11,4.18
Bulgaria,"Sofia Obs.",42.65,23.38,4.68,8.02,11.43,15.38,19.08,21.46,21.21,18.37,13.20,9.42,5.83,3.56
Canada,Abbotsford,49.06,-122.30,3.96,7.06,11.38,15.84,18.58,19.33,20.12,17.60,13.10,7.67,4.54,3.31
Canada,Alert,82.50,-62.33,0.00,0.01,1.92,10.81,22.71,25.02,17.31,9.29,3.48,0.16,0.00,0.00
Canada,Barrie,44.38,-79.68,4.50,7.34,10.48,15.01,18.36,20.66,20.59,17.57,13.39,8.50,4.93,3.78
Canada,Belleville,44.17,-77.38,4.79,7.81,11.02,15.41,18.25,20.30,20.34,17.57,13.36,8.68,5.18,4.00
Canada,Brandon,49.84,-99.96,4.07,7.20,11.52,15.95,19.19,20.38,20.88,17.28,12.02,7.78,4.61,3.17
Canada,Brantford,43.15,-80.26,5.04,8.06,11.41,15.19,18.32,20.66,20.56,17.60,13.64,8.89,5.36,4.10
Canada,Calgary,51.05,-114.06,3.56,6.44,10.80,16.24,18.90,20.09,21.06,17.46,12.24,7.78,4.36,2.95
Canada,Charlottetown,46.24,-63.14,4.97,7.20,11.27,15.34,19.98,21.38,21.56,18.86,13.97,8.35,4.72,3.92
Canada,Chicoutimi-Jonquiere,48.43,-71.08,4.72,7.70,11.84,16.13,18.25,19.08,17.71,15.73,11.02,6.66,4.68,3.82
Canada,Chilliwack,49.17,-121.96,3.96,7.06,11.38,15.84,18.58,19.33,20.12,17.60,13.10,7.67,4.54,3.31
Canada,Drummondville,45.89,-72.49,5.26,8.28,12.17,15.88,17.89,19.44,18.58,16.81,12.20,7.52,5.04,4.32
Canada,"Edmonton - Stony Plain",53.55,-114.10,3.41,7.09,12.74,17.97,20.36,21.38,21.93,18.30,13.64,7.23,3.77,2.67
Canada,"Egbert Care",44.23,-79.78,5.22,9.28,13.64,16.08,20.45,20.76,21.97,19.43,14.40,9.36,5.21,4.43
Canada,Eureka,79.98,-85.93,0.00,0.06,2.59,11.98,21.50,21.24,19.20,9.66,3.59,0.40,0.00,0.00
Canada,Fredericton,45.87,-66.53,5.03,7.76,12.49,14.82,16.61,18.82,19.71,17.97,11.19,8.55,5.19,4.22
Canada,Granby,45.41,-72.73,5.36,8.60,12.46,15.59,18.11,19.94,19.69,17.50,13.03,8.10,5.18,4.50
Canada,"Grande Prairie",55.18,-118.80,2.38,4.97,9.79,15.80,18.83,20.84,20.52,17.10,11.41,6.66,3.35,1.91
Canada,Guelph,43.56,-80.26,4.50,7.34,10.48,15.01,18.36,20.66,20.59,17.57,13.39,8.50,4.93,3.78
Canada,Halifax,44.67,-63.61,5.47,8.06,11.92,14.54,17.17,18.83,18.76,16.67,12.74,8.32,5.00,4.43
Canada,Hamilton,43.26,-79.85,5.04,8.06,11.41,15.19,18.32,20.66,20.56,17.60,13.64,8.89,5.36,4.10
Canada,"Happy Valley-Goose Bay",53.34,-60.40,3.20,5.90,9.86,14.80,17.64,16.96,15.84,14.08,9.40,5.90,3.67,2.38
Canada,Inuvik,68.37,-133.73,0.07,1.22,5.40,12.10,17.86,22.61,19.15,13.10,7.38,2.70,0.29,0.00
Canada,Kamloops,50.68,-120.34,3.60,6.55,10.87,15.98,19.08,20.30,19.73,17.03,12.46,7.24,4.21,2.95
Canada,Kanata,45.34,-75.88,5.33,8.53,12.56,15.91,18.29,20.16,20.05,17.50,12.96,8.24,5.33,4.43
Canada,Kangerdlinerk,62.82,-92.12,0.50,2.20,5.72,12.24,17.82,20.99,20.84,14.40,8.53,3.85,0.97,0.18
Canada,Kelowna,49.89,-119.46,3.74,6.80,11.27,15.66,18.14,19.48,20.77,17.86,13.07,7.27,4.00,3.06
Canada,Kingston,44.23,-76.50,5.22,8.50,11.95,15.44,18.11,20.16,20.20,17.57,13.25,8.53,5.33,4.36
Canada,Kitchener,43.46,-80.50,5.04,8.06,11.41,15.19,18.32,20.66,20.56,17.60,13.64,8.89,5.36,4.10
Canada,"La Grande IV",53.75,-73.67,3.50,6.52,12.40,17.59,19.36,20.36,16.70,12.62,7.60,4.90,2.60,2.04
Canada,"Labrador City",52.94,-66.92,3.35,6.34,11.05,16.52,19.12,18.18,16.45,14.08,9.00,5.83,3.96,2.48
Canada,Lethbridge,49.69,-112.83,3.85,6.77,11.27,16.45,19.12,20.48,21.78,18.18,12.74,8.10,4.61,3.17
Canada,London,42.97,-81.24,6.01,9.07,11.99,15.26,18.07,20.56,20.48,17.57,13.86,8.96,5.47,4.57
Canada,"Medicine Hat",50.04,-110.69,3.82,6.70,11.09,16.99,19.73,21.17,22.03,18.58,12.96,8.14,4.54,3.13
Canada,Moncton,46.09,-64.78,5.83,8.86,13.14,16.13,18.14,19.37,19.04,17.46,13.18,8.57,5.29,4.57
Canada,Montreal,45.52,-73.57,5.26,8.50,12.24,16.31,17.96,19.55,18.97,16.92,12.28,7.74,5.22,4.39
Canada,"Moose Jaw",50.39,-105.54,4.28,7.27,11.41,16.49,19.12,20.05,21.56,17.57,12.64,8.10,4.79,3.42
Canada,Nanaimo,49.21,-123.97,3.74,6.84,10.98,15.70,18.79,19.91,20.70,17.78,13.50,7.38,4.39,3.10
Canada,"North Battlefort",52.79,-108.29,3.24,6.19,10.87,15.44,18.65,19.30,19.40,16.70,11.09,6.84,3.71,2.45
Canada,Oshawa,43.89,-78.86,4.64,7.60,10.73,15.26,18.32,20.41,20.34,17.50,13.32,8.64,5.15,3.85
Canada,"Ottawa Arpt",45.32,-75.67,6.35,9.24,13.68,16.43,18.85,22.58,21.82,18.17,13.79,10.24,5.05,4.47
Canada,Pangnirtung,66.13,-65.72,0.14,1.80,5.47,11.70,16.60,18.18,18.18,12.64,7.60,3.02,0.50,0.00
Canada,Peterborough,44.30,-78.34,4.79,7.81,11.12,15.34,18.36,20.34,20.30,17.53,13.36,8.68,5.18,4.00
Canada,"Prince Albert",53.20,-105.75,3.17,6.01,10.76,15.95,18.90,19.76,19.66,16.74,11.12,6.91,3.85,2.45
Canada,"Prince George",53.91,-122.77,2.84,5.87,10.76,16.13,18.65,19.15,18.86,15.88,10.91,6.41,3.46,2.12
Canada,Quebec,46.82,-71.23,5.04,8.17,12.35,15.84,17.46,18.76,17.57,15.80,11.30,7.06,4.79,4.14
Canada,"Red Deer",52.27,-113.83,3.49,6.55,11.12,15.88,18.54,19.55,20.20,16.99,11.74,7.31,4.18,2.81
Canada,Regina,50.45,-104.61,4.28,7.27,11.41,16.49,19.12,20.05,21.56,17.57,12.64,8.10,4.79,3.42
Canada,"Sable Island",43.93,-60.02,3.69,7.32,9.30,16.46,19.15,20.62,18.67,17.99,14.19,8.96,5.00,3.40
Canada,"Saint Catharines-Niagara",43.18,-79.24,4.46,7.42,11.45,15.88,19.40,21.49,21.42,18.58,14.36,9.32,5.47,3.74
Canada,Saint-Jean-sur-Richelieu,45.31,-73.26,5.36,8.60,12.46,15.59,18.11,19.94,19.69,17.50,13.03,8.10,5.18,4.50
Canada,Saint-Jerome,45.78,-74.00,5.26,8.50,12.24,16.31,17.96,19.55,18.97,16.92,12.28,7.74,5.22,4.39
Canada,Sarnia,42.99,-82.40,4.61,7.24,10.98,15.66,18.76,21.20,21.46,18.32,14.33,9.04,5.15,4.00
Canada,Saskatoon,52.15,-106.66,3.64,6.77,11.30,16.06,19.08,19.73,20.38,17.21,11.81,7.38,4.10,2.81
Canada,"Sault Sainte Marie",46.53,-84.35,4.75,8.03,12.46,15.80,18.36,20.05,19.19,16.34,11.63,7.56,4.64,3.74
Canada,"Shearwater - Halifax",44.63,-63.50,4.88,8.41,10.66,15.36,16.54,21.48,18.55,18.03,13.10,8.98,5.93,4.16
Canada,Sherbrooke,45.40,-71.90,5.47,8.42,12.10,14.98,17.53,18.97,18.58,16.85,12.46,7.78,5.11,4.54
Canada,"St Catharines-Niagara",43.18,-79.24,4.46,7.42,11.45,15.88,19.40,21.49,21.42,18.58,14.36,9.32,5.47,3.74
Canada,"St John",45.29,-66.06,5.69,8.39,12.42,15.26,17.46,18.68,18.61,16.88,12.74,8.50,5.36,4.68
Canada,"St John's",47.58,-52.69,4.25,7.16,11.63,14.69,17.17,18.14,18.25,16.13,11.92,7.52,4.46,3.28
Canada,Sudbury,46.49,-81.01,5.15,8.50,12.64,16.49,18.50,20.27,19.84,16.70,12.31,8.06,5.11,4.14
Canada,"Swift Current",50.30,-107.80,4.25,7.24,11.45,16.49,19.04,20.27,21.74,17.89,12.71,8.21,4.75,3.42
Canada,"Thunder Bay",48.42,-89.28,4.14,7.38,12.02,16.27,19.66,20.41,20.12,17.28,12.60,8.17,4.50,3.28
Canada,Toronto,43.67,-79.38,4.58,7.73,12.34,15.45,18.88,21.07,21.52,18.72,14.23,9.64,5.14,4.17
Canada,Trois-Riieres,46.35,-72.57,5.26,8.50,12.24,16.31,17.96,19.55,18.97,16.92,12.28,7.74,5.22,4.39
Canada,Vancouver,49.28,-123.13,3.74,6.84,10.98,1.57,18.79,19.91,20.70,17.78,13.50,7.38,4.39,3.10
Canada,Victoria,48.43,-123.37,3.46,6.41,10.22,14.65,18.29,20.05,21.20,18.65,13.90,7.70,4.14,2.88
Canada,"White Rock",49.03,-122.83,3.74,6.84,10.98,15.70,18.79,19.91,20.70,17.78,13.50,7.38,4.39,3.10
Canada,Whitehorse,60.73,-135.05,1.04,3.35,8.42,14.90,19.87,20.81,18.76,14.98,9.65,5.00,1.69,0.61
Canada,Windsor,42.30,-83.03,4.61,7.24,11.30,15.48,18.36,20.84,20.70,17.78,14.65,9.58,5.72,4.03
Canada,Winnipeg,49.88,-97.17,4.00,7.24,11.48,15.70,19.33,20.63,20.77,17.21,11.88,7.67,4.57,3.10
Chile,Antofagasta,-23.43,-70.45,30.65,28.04,24.66,19.20,14.92,12.59,11.43,16.10,20.48,24.67,28.08,30.21
Chile,Coyhaique,-45.58,-72.12,17.87,16.71,11.97,7.28,4.00,2.69,3.12,5.36,8.31,15.47,18.69,22.43
Chile,"Punta Arenas",-53.00,-70.85,17.86,15.10,11.62,5.92,2.92,2.05,2.30,4.65,7.43,13.68,17.13,20.53
China,Beijing,39.80,116.47,7.90,10.99,14.46,17.44,19.81,18.36,16.95,15.82,14.07,11.08,8.11,6.79
China,Chengdu,30.67,104.02,4.34,5.89,8.45,11.22,13.18,12.56,13.02,12.78,8.64,6.56,4.87,3.75
China,Guangzhou,23.17,113.33,8.69,8.26,8.18,9.56,12.42,12.63,14.88,13.95,13.84,13.38,11.67,9.87
China,Harbin,45.75,126.77,5.47,9.12,13.32,16.28,19.06,20.86,18.30,16.47,14.64,9.73,6.41,4.54
China,Kunming,25.00,102.65,13.73,16.76,18.77,20.54,18.31,15.54,14.28,15.16,14.32,12.49,12.37,12.41
China,Lanzhou,36.05,103.88,7.64,10.81,14.35,16.98,19.56,20.34,19.58,18.03,13.77,10.92,8.12,6.74
China,Shanghai,31.40,121.45,7.54,9.63,11.66,14.69,16.83,14.75,17.28,16.32,14.45,11.63,8.62,7.38
China,Shenyang,41.73,123.52,6.97,10.52,13.94,16.67,19.19,18.86,17.02,16.30,15.01,11.08,7.51,6.01
China,Urumqi,43.78,87.65,5.40,8.12,12.97,17.92,21.88,23.47,21.85,20.19,16.49,11.18,6.27,4.68
China,Wenjiang,30.70,103.83,5.17,6.89,9.84,12.84,13.62,13.97,14.01,13.18,9.69,6.99,6.03,4.94
China,Wuhan,30.62,114.13,6.81,8.26,10.63,13.49,15.87,15.49,17.31,16.20,14.13,10.42,8.39,6.72
China,Yuzhong,35.87,104.15,9.65,13.07,15.33,18.85,20.71,21.31,19.92,18.05,13.54,11.70,10.44,8.93
Croatia,Puntijarka,45.92,15.97,3.80,6.78,9.72,13.91,18.70,19.64,19.69,17.46,12.45,8.08,4.46,2.87
Croatia,"Zagreb - Horvatovac",45.83,16.00,3.45,7.38,10.43,14.73,19.48,20.37,20.45,17.98,12.48,7.77,4.09,2.55
Cyprus,Gazimagusa,35.11,33.94,9.00,12.42,17.14,21.82,25.96,28.80,28.76,26.39,21.96,16.16,10.73,8.14
Cyprus,Girne,35.33,33.33,8.96,12.06,16.85,21.67,25.99,28.98,28.84,26.06,21.60,15.59,10.40,7.92
Cyprus,Gonyeli,35.22,33.30,8.96,12.06,16.85,21.67,25.99,28.98,28.84,26.06,21.60,15.59,10.40,7.92
Cyprus,Guzelyurt,35.20,32.98,8.96,12.06,16.85,21.67,25.99,28.98,28.84,26.06,21.60,15.59,10.40,7.92
Cyprus,Larnaca,34.92,33.63,9.00,12.42,17.14,21.82,25.96,28.80,28.76,26.39,21.96,16.16,10.73,8.14
Cyprus,Limassol,34.68,33.05,8.96,12.06,16.85,21.67,25.99,28.98,28.84,26.06,21.60,15.59,10.40,7.92
Cyprus,Nikosia,35.16,33.38,8.96,12.06,16.85,21.67,25.99,28.98,28.84,26.06,21.60,15.59,10.40,7.92
CzechRepublic,ChurÃ¡Å?ov,49.07,13.62,3.54,6.14,9.58,14.39,17.56,18.75,18.06,16.06,11.15,7.45,3.93,2.89
CzechRepublic,"Hradec KrÃ¡lovÃ©",50.18,15.83,2.83,5.40,9.22,15.25,18.98,20.45,19.14,16.99,11.53,6.51,3.07,2.08
CzechRepublic,Kosetice,49.58,15.08,3.28,6.15,9.77,15.45,18.42,20.12,18.99,16.77,11.60,6.96,3.47,2.44
CzechRepublic,Kucharovice,48.88,16.08,3.20,6.35,10.32,15.86,19.38,20.85,20.27,17.36,12.00,6.95,3.27,2.32
CzechRepublic,"Ostrava - Poruba",49.82,18.15,2.99,5.31,9.01,14.67,18.04,19.21,19.02,16.73,11.07,6.47,3.31,2.25
CzechRepublic,"Praha - Karlov",50.08,14.43,2.62,5.05,8.67,14.35,17.95,19.30,18.62,16.26,11.10,6.34,2.91,1.94
Egypt,Aswan,23.97,32.78,15.96,19.40,22.94,25.82,26.35,28.27,27.19,25.59,22.83,19.79,17.06,15.36
Egypt,Asyut,27.20,31.17,13.54,17.13,21.21,24.19,25.90,27.79,26.92,25.04,22.38,18.03,14.48,12.50
Egypt,Bahtim,30.15,31.25,10.88,14.11,17.99,22.08,25.95,27.01,26.26,24.12,20.77,15.95,11.88,10.11
Egypt,Cairo,30.08,31.28,10.89,14.06,17.94,22.27,25.00,26.77,25.96,23.98,20.50,16.06,11.95,9.87
Egypt,"El Arish",31.12,33.75,11.35,14.63,19.02,23.18,26.77,28.50,27.94,25.40,21.64,16.80,12.74,10.74
Egypt,"El Kharga",25.45,30.58,15.03,18.28,22.30,25.39,26.80,28.52,27.54,25.83,23.16,19.44,16.17,14.08
Egypt,"Mersa Matruh Arpt",31.33,27.22,10.76,13.93,18.27,21.97,26.47,27.07,26.69,24.76,21.32,15.55,11.20,9.80
Egypt,Rafah,31.22,34.20,11.32,14.30,18.85,23.36,26.99,28.59,27.32,25.51,21.65,16.81,12.18,10.79
England,Aberdeen,57.17,-1.92,1.64,3.93,8.00,11.21,16.71,16.79,15.46,13.38,8.46,4.76,1.77,1.05
England,"Aberdeen - Dyce Arpt",57.20,-2.22,1.70,3.99,8.80,13.35,17.55,16.43,15.99,12.79,8.82,5.18,2.42,1.34
England,Aberporth,52.13,-4.57,2.66,5.11,9.22,14.88,18.45,19.99,17.99,15.11,11.06,6.18,3.02,2.09
England,Aviemore,57.20,-3.83,1.51,3.79,7.57,12.00,16.11,16.48,15.09,12.55,8.75,4.65,2.06,1.14
England,"Belfast - Aldergrove Arpt",54.67,-6.22,1.90,4.30,7.69,13.01,17.46,17.55,16.04,13.19,9.53,5.27,2.56,1.56
England,Boulmer,55.42,-1.60,2.22,4.37,8.91,13.83,18.59,18.35,16.95,13.61,10.03,5.85,2.86,1.67
England,Bracknell,51.38,-0.78,2.45,4.92,8.67,13.03,16.85,18.16,18.16,15.76,10.30,6.70,3.28,2.01
England,Camborne,50.22,-5.32,2.95,5.46,9.27,15.05,18.38,20.23,18.04,16.15,12.08,6.92,3.67,2.48
England,Dunstaffnage,56.57,-5.43,1.38,3.36,7.00,12.22,15.88,16.04,14.01,11.73,8.27,4.29,1.78,1.10
England,Edinburgh,56.45,-3.07,1.69,4.03,7.72,12.35,16.98,17.60,16.61,13.64,9.32,5.04,2.39,1.23
England,Eskdalemuir,55.32,-3.20,1.56,3.66,6.80,11.38,15.19,15.17,14.82,12.20,8.83,4.73,2.19,1.35
England,Hemsby,52.68,1.68,2.42,5.15,8.59,14.04,18.21,18.86,18.77,16.34,10.34,6.40,3.22,1.82
England,"Jersey Arpt",49.22,-2.20,3.16,5.61,9.88,14.91,19.31,21.48,20.72,17.78,12.76,7.52,3.90,2.38
England,Lerwick,60.13,-1.18,0.93,2.81,6.28,11.08,16.44,16.34,14.37,12.07,7.55,3.75,1.33,0.58
England,"London Weather Centre",51.52,0.12,2.44,4.69,8.34,12.66,16.55,18.04,17.56,15.51,10.48,6.48,3.14,1.95
England,Odiham,51.23,-0.95,2.83,5.07,9.61,15.38,17.22,20.62,18.70,14.28,11.26,6.59,3.53,2.25
England,Waddington,53.17,-0.52,2.47,4.58,8.98,14.26,17.12,19.37,18.40,14.30,10.71,6.18,3.32,2.14
England,Wattisham,52.12,0.97,2.65,5.13,9.50,16.35,17.87,19.92,18.34,14.66,10.74,6.27,3.22,2.30
France,Agen,44.17,0.58,4.62,8.08,13.59,16.01,19.84,22.14,22.59,19.44,14.52,10.13,5.42,3.83
France,Ajaccio,41.92,8.78,6.43,9.84,14.70,18.54,23.12,26.40,26.59,22.75,17.44,11.89,7.11,5.31
France,Auxerre,47.80,3.53,3.43,5.73,10.34,14.59,18.44,20.81,20.49,17.90,12.51,7.94,3.88,2.63
France,Bastia,42.55,9.48,6.39,10.03,13.96,18.01,21.98,24.42,25.35,21.31,16.18,10.96,6.93,5.32
