Country,Place,Latitude,Longitude,January,February,March,April,May,June,July,August,September,October,November,December
Romania,"Cluj - Napoca",46.78,23.57,4.12,7.26,11.60,16.08,19.75,21.65,20.83,18.17,12.99,8.90,4.90,3.37
Romania,Constanta,44.22,28.63,4.57,8.44,11.92,17.52,22.68,25.29,25.35,21.16,15.48,10.08,5.74,4.04
Romania,Craiova,44.32,23.87,5.49,9.48,13.59,18.01,21.14,22.70,22.76,19.13,14.42,9.92,5.86,4.26
Romania,Galati,45.50,28.03,4.91,8.71,12.97,17.62,22.53,24.28,23.92,20.59,15.27,9.87,5.28,4.11
Romania,Iasi,47.17,27.60,4.43,7.83,12.15,17.17,22.64,24.08,23.41,20.40,13.85,9.20,4.96,3.50
Romania,Timisoara,45.78,21.28,3.80,7.50,11.66,16.44,20.83,22.11,21.82,18.98,13.36,9.02,4.98,3.05
Slovakia,"Bratislava - Koliba",48.17,17.12,3.25,6.13,10.24,16.19,19.58,21.37,20.50,17.80,12.70,7.73,3.41,2.26
Slovakia,Hurbanovo,47.87,18.18,3.50,6.97,10.70,16.19,19.76,21.25,21.32,18.41,13.09,8.25,4.03,2.73
Slovakia,"Milhostov - Trebisov",48.67,21.72,3.04,5.85,10.53,14.57,18.77,20.80,19.55,17.14,12.28,7.52,3.58,2.10
Slovakia,Poprad-ganovce,49.03,20.32,4.25,7.18,11.50,16.68,17.98,19.01,19.05,18.15,12.45,7.81,4.79,3.11
Slovakia,"Strbské Pleso",49.12,20.07,4.04,6.43,10.54,14.06,16.87,18.11,17.41,14.94,11.67,8.03,4.37,3.10
Slovenia,Ljubljana,46.06,14.51,5.00,8.39,12.10,14.98,18.07,18.76,19.33,17.39,12.71,7.74,5.18,4.10
SouthAfrica,Bloemfontein,-29.15,26.23,25.27,22.28,19.01,15.98,13.46,11.95,12.74,15.70,19.04,21.49,24.16,25.45
SouthAfrica,Botshabelo,-29.23,26.73,24.84,21.96,18.83,15.98,13.61,12.06,12.85,15.66,19.08,20.95,23.72,25.02
SouthAfrica,"Cape Town",-33.93,18.46,28.55,25.27,20.27,14.62,10.48,9.00,9.61,12.28,16.67,22.18,26.78,28.66
SouthKorea,Busan,35.10,129.02,9.39,11.80,14.29,17.15,18.34,16.96,15.41,16.13,13.64,12.48,9.80,8.78
SouthKorea,Gangneung,37.75,128.88,8.75,10.90,13.62,16.71,17.59,16.93,14.27,13.90,12.70,11.61,8.84,8.12
SouthKorea,Mokpo,34.82,126.37,8.47,11.71,14.84,18.15,19.00,17.65,16.61,17.21,15.32,13.53,9.67,7.76
SouthKorea,Seoul,37.57,126.95,7.35,10.08,12.94,15.85,16.98,15.86,11.96,12.69,12.81,11.11,7.66,6.62
Spain,"A Coruña",43.35,-8.42,5.02,8.51,12.70,16.68,19.25,22.13,22.04,19.81,15.50,9.68,5.69,4.47
Spain,Albacete,39.00,-1.87,7.82,10.88,15.29,20.22,23.41,26.64,27.94,24.24,18.63,13.09,9.32,6.91
Spain,"Alicante Arpt",38.28,-0.55,8.98,11.48,15.76,20.62,23.04,26.03,25.61,23.04,17.60,13.47,9.34,7.66
Spain,"Almería Arpt",36.85,-2.38,9.57,13.09,18.05,22.02,24.73,27.70,26.94,23.82,19.04,14.11,10.69,8.66
Spain,"Almeria Arpt",36.85,-2.38,9.08,14.47,17.30,21.27,23.94,27.33,28.02,25.89,21.49,15.33,10.65,9.89
Spain,Arenosillo,37.10,-6.73,8.75,13.98,17.42,20.23,24.95,29.37,29.04,24.73,21.12,16.55,10.26,9.77
Spain,Badajoz,38.88,-7.02,7.85,11.13,16.01,20.33,24.71,27.40,28.66,24.77,19.36,13.25,8.81,6.80
Spain,Barcelona,41.38,2.20,7.16,10.82,15.19,19.29,22.15,24.74,24.94,21.18,16.54,11.85,7.95,6.26
Spain,"Barcelona Arpt",41.30,2.05,7.08,10.19,14.70,19.17,23.27,25.67,25.20,21.93,17.06,11.85,7.75,6.28
Spain,"Bilbao - Sondica Arpt",43.30,-2.90,4.83,7.75,11.96,15.64,18.38,19.65,19.41,17.06,14.03,9.26,5.42,4.16
Spain,CácerSpain,39.47,-6.33,7.41,11.70,17.84,20.61,23.08,27.54,27.74,24.89,19.03,13.15,8.33,5.64
Spain,Cádiz,36.53,-6.28,8.62,13.37,18.04,22.06,24.82,28.10,26.81,23.71,18.94,14.95,10.34,7.68
Spain,"Ciudad Real",38.98,-3.92,7.25,11.04,15.63,19.39,23.25,26.57,27.79,24.42,18.52,12.93,8.62,6.58
Spain,"Cordoba Arpt",37.83,-4.85,6.95,8.87,14.63,20.19,26.18,25.93,27.14,24.18,19.30,13.52,8.38,6.17
Spain,"Gerona Arpt",41.90,2.75,7.26,9.54,13.17,17.29,20.62,22.82,22.09,19.90,15.87,10.63,7.23,6.00
Spain,"Granada - Armilla",37.13,-3.63,9.12,11.77,15.63,22.03,23.72,27.99,27.89,24.90,19.61,13.99,9.83,8.08
Spain,"Granada Arpt",37.18,-3.78,8.84,11.51,16.34,20.36,23.91,27.51,28.10,24.98,19.18,13.90,9.73,7.94
Spain,"Hondarribia Arpt",43.35,-1.78,4.57,7.25,11.26,16.34,19.29,20.03,19.15,17.15,14.02,10.55,6.26,4.11
Spain,Huelva,37.28,-6.92,8.54,12.17,17.62,21.45,24.59,28.04,28.43,24.81,19.20,14.55,10.49,7.93
Spain,Ibiza,38.87,1.37,7.80,10.94,15.61,20.31,23.05,25.91,26.14,22.90,17.87,12.63,8.51,6.94
Spain,Jerez,36.73,-6.07,8.95,11.86,17.13,20.70,24.10,26.80,27.89,24.33,18.73,14.13,9.97,8.07
Spain,"Leon Arpt",42.58,-5.65,6.29,10.53,15.47,18.34,22.16,26.29,27.33,23.53,17.73,11.77,7.57,5.76
Spain,Lleida,41.62,0.60,6.05,10.79,15.97,20.02,23.29,26.38,26.46,23.02,17.85,12.09,7.70,5.49
Spain,"Logroño - Agoncillo Arpt",42.45,-2.33,5.47,8.86,13.60,18.07,20.74,23.64,24.57,20.86,16.28,10.54,6.37,4.86
Spain,"Madrid - Barajas Arpt",40.45,-3.55,6.98,10.86,15.42,20.34,23.10,26.26,27.71,24.59,18.46,12.43,7.53,6.50
Spain,"Madrid Univ",40.45,-3.73,7.10,10.83,15.93,19.91,22.75,26.78,27.62,24.22,18.33,12.14,8.12,6.05
Spain,"Madrid Univ.",40.45,-3.73,7.23,11.98,12.62,20.30,24.22,28.00,28.61,24.65,20.46,14.63,6.83,7.63
Spain,Málaga,36.72,-4.48,9.69,12.27,16.29,20.74,24.36,27.60,27.29,24.07,19.66,13.66,10.25,8.78
Spain,Murcia,38.00,-1.17,8.90,12.21,16.48,20.98,24.04,27.03,27.13,23.67,18.30,13.48,9.68,7.70
Spain,Oviedo,43.35,-5.87,5.53,8.55,12.24,15.48,16.64,17.93,17.54,15.68,13.65,9.50,5.91,4.87
Spain,"Palma De Mallorca",39.55,2.62,7.51,11.68,16.13,19.83,23.77,26.42,25.96,23.22,17.34,12.87,8.64,6.62
Spain,"Pamplona - Noain Arpt",42.77,-1.63,5.80,9.12,13.25,17.42,21.91,23.70,26.89,21.70,16.93,11.94,6.88,5.02
Spain,Ponferrada,42.57,-6.60,5.72,9.30,13.13,20.18,23.73,26.79,25.53,21.84,17.08,12.42,5.93,4.72
Spain,"RoquetSpain Tortosa",40.82,0.50,7.64,9.70,16.03,17.85,21.28,24.51,24.71,21.10,16.02,11.95,9.36,6.09
Spain,Salamanca,40.95,-5.92,6.59,10.41,15.02,19.62,23.40,26.61,28.16,24.16,18.81,12.25,7.60,5.94
Spain,"Salamanca Univ.",40.95,-5.67,6.24,10.95,14.27,19.85,23.73,27.35,28.93,23.43,19.44,13.96,7.13,6.35
Spain,"San Javier Arpt",37.78,-0.80,8.71,11.27,16.31,20.45,24.80,27.23,26.98,23.61,19.00,13.27,9.55,7.77
Spain,"San Sebastian",43.32,-2.05,4.77,7.99,11.82,15.21,18.10,20.14,19.63,16.89,14.23,9.64,5.65,4.34
Spain,Santander,43.48,-3.80,4.96,8.00,12.48,16.53,18.96,20.65,20.02,17.55,14.58,9.72,5.61,4.35
Spain,"Santiago Arpt",42.90,-8.42,5.19,8.50,12.25,17.81,20.83,22.36,22.38,20.90,16.30,10.06,5.87,4.77
Spain,Soria,41.60,-2.50,6.76,10.16,14.64,18.96,22.94,25.15,27.20,23.61,17.91,13.12,7.72,6.40
Spain,"Tenerife - Arpt Sur",28.03,-16.57,11.82,14.74,19.25,22.34,24.91,25.02,26.56,24.38,19.47,16.94,12.67,11.58
Spain,Toledo,39.88,-4.03,7.18,11.20,16.02,20.76,23.54,27.41,28.29,24.54,19.24,13.31,9.00,6.43
Spain,Valencia,39.48,-0.38,7.92,11.97,15.65,20.22,21.94,24.33,23.88,21.64,17.06,12.28,8.74,7.04
Spain,"Valencia Arpt",39.48,-0.47,7.78,10.58,15.47,19.31,23.17,26.06,25.02,22.02,17.05,12.30,9.05,7.21
Spain,Valladolid,41.65,-4.77,5.76,10.23,15.11,20.05,23.14,26.46,27.34,23.85,18.26,11.90,7.27,5.57
Spain,"Vigo Arpt",42.22,-8.63,5.07,8.89,12.78,17.80,20.34,23.57,23.49,21.14,16.92,10.62,6.35,5.05
Spain,"Villanova Arousa",42.60,-8.75,6.27,9.11,12.79,17.79,22.82,25.03,23.60,20.97,16.89,11.03,6.15,5.14
Spain,Vitoria,42.87,-1.67,4.99,8.01,12.37,15.69,19.39,21.31,21.92,18.92,14.86,9.95,5.59,4.40
Spain,"Zaragoza Arpt",41.67,-1.07,6.44,10.19,14.87,20.18,23.78,26.45,27.26,23.53,18.30,12.10,7.86,5.77
Switzerland,Basel,47.55,7.58,3.60,6.06,10.27,14.79,17.61,20.26,19.89,16.78,12.42,7.72,4.09,2.67
Switzerland,CorvatsSwitzerland,46.42,9.82,7.29,11.31,16.95,21.74,23.46,22.81,21.45,17.89,15.17,11.72,7.46,5.75
Switzerland,Davos,46.82,9.85,5.99,9.41,14.31,18.13,19.64,20.79,19.93,17.25,13.92,10.08,6.14,4.67
Switzerland,Geneve,46.25,6.13,3.76,6.94,11.92,16.28,19.10,21.96,21.33,18.03,13.70,8.25,4.55,2.94
Switzerland,JungfraujoSwitzerland,46.55,7.98,6.45,9.82,15.25,19.50,22.18,23.98,21.95,19.63,15.95,11.00,6.65,4.99
Switzerland,"La Dole",46.43,6.10,5.51,8.15,12.35,15.62,16.88,19.25,18.82,16.20,12.92,9.19,5.76,4.24
Switzerland,"Locarno - Monti",46.17,8.78,5.51,8.76,13.48,16.26,18.77,21.84,21.95,18.84,14.00,8.93,5.37,4.41
Switzerland,Payerne,46.82,6.95,3.66,6.67,11.19,15.50,18.52,21.32,20.61,17.30,13.06,7.68,4.27,2.88
Switzerland,Säntis,47.25,9.35,5.71,8.52,13.08,18.14,20.23,20.25,18.25,15.81,13.28,9.78,5.98,4.54
Switzerland,"ZüriSwitzerland - Kloten",47.48,8.53,3.45,6.34,10.61,15.21,17.62,18.93,18.94,16.36,12.19,7.11,3.88,2.60
Tunisia,"Sidi Bou Said",36.87,10.23,8.27,11.61,16.21,19.52,23.96,25.73,27.00,22.43,17.66,13.21,9.03,7.68
Tunisia,"Tunis - Carthage",36.80,10.18,9.00,11.88,16.54,20.79,23.60,27.23,25.83,23.73,17.36,13.76,9.73,7.61
Turkey,Adana,37.00,35.32,7.24,9.72,13.50,16.63,20.23,24.30,25.49,23.00,18.72,13.10,8.46,6.37
Turkey,Ankara,39.93,32.85,6.08,8.42,12.71,15.88,19.73,22.54,23.80,21.67,17.28,11.38,7.09,5.04
Turkey,Antalya,36.89,30.71,7.38,10.01,14.11,17.86,21.96,25.63,26.10,23.44,18.86,13.10,8.68,6.30
Turkey,Bursa,40.20,29.08,5.76,8.03,11.74,15.84,20.63,23.47,23.94,21.13,16.09,10.26,6.55,4.82
Turkey,Gaziantep,37.07,37.39,7.24,9.90,14.00,18.11,22.57,26.60,27.11,24.52,20.05,13.57,8.53,6.41
Turkey,Istanbul,41.10,29.00,5.33,7.92,12.20,17.32,22.86,26.17,26.96,23.29,17.42,10.55,6.41,4.50
Turkey,Izmir,38.43,27.15,7.45,10.01,14.26,18.36,23.26,26.50,26.64,23.76,18.58,12.78,8.32,6.26
Turkey,Konya,37.88,32.48,7.06,9.47,13.57,17.53,21.20,24.05,25.13,22.68,18.22,12.17,7.92,5.90
Ukraine,Chernihiv,51.50,31.30,3.35,5.94,9.90,13.68,17.89,18.29,18.11,15.84,10.33,6.12,3.28,2.48
Ukraine,Dnipropetrovsk,48.45,34.98,4.21,6.80,10.19,14.22,19.30,20.34,20.74,17.93,12.78,7.96,4.21,3.24
Ukraine,Donetsk,48.00,37.82,4.28,7.06,10.44,13.90,19.04,20.23,20.59,17.89,12.67,7.85,4.36,3.17
Ukraine,Kharkiv,49.98,36.22,4.03,7.13,10.69,13.57,18.11,19.58,19.80,16.67,11.38,6.95,4.07,3.02
Ukraine,Kherson,44.63,32.60,4.36,6.98,10.08,14.54,19.69,20.38,21.06,18.50,13.39,8.64,4.36,3.42
Ukraine,Kiev,50.33,30.97,2.86,6.01,10.42,13.50,18.59,19.55,19.05,16.93,12.67,6.63,3.44,2.44
Ukraine,"Krivyi Rih",47.92,33.35,4.39,6.77,10.22,14.11,18.97,20.09,20.45,17.75,12.38,7.88,4.25,3.42
Ukraine,Luhansk,48.57,39.33,4.10,7.06,10.73,13.86,18.76,20.20,20.20,17.42,12.06,7.38,4.18,2.92
Ukraine,Lviv,49.83,24.00,3.38,5.90,9.43,13.93,17.96,18.22,18.00,16.52,10.58,6.34,3.46,2.56
Ukraine,Makiivka,48.03,37.97,4.28,7.06,10.44,13.90,19.04,20.23,20.59,17.89,12.67,7.85,4.36,3.17
Ukraine,Mariupol,47.10,37.55,4.39,7.13,10.26,14.00,19.40,20.66,21.31,18.65,13.54,8.50,4.50,3.35
Ukraine,Mykolaiv,46.97,32.00,4.36,6.98,10.08,14.54,19.69,20.38,21.06,18.50,13.39,8.64,4.36,3.42
Ukraine,Odessa,46.48,30.63,3.67,6.40,11.28,16.12,21.17,21.60,21.15,20.89,15.17,9.22,5.03,3.05
Ukraine,Poltava,49.58,34.57,4.00,6.80,10.48,13.54,18.07,19.48,19.55,16.49,11.23,6.98,3.89,3.13
Ukraine,Sevastopol,44.60,33.53,4.39,6.98,10.44,15.26,20.02,21.31,22.75,19.58,14.72,9.32,4.93,3.42
Ukraine,Simferopol,44.95,34.10,4.39,6.98,10.44,15.26,20.02,21.31,22.75,19.58,14.72,9.32,4.93,3.42
Ukraine,Vinnytsia,49.23,28.48,4.07,6.73,10.04,13.82,18.18,19.19,18.86,16.81,11.27,7.13,4.14,3.38
Ukraine,Zaporizhia,47.85,35.17,4.21,6.80,10.19,14.22,19.30,20.34,20.74,17.93,12.78,7.96,4.21,3.24
US,"AK - Fairbanks",64.82,-147.87,0.36,2.88,8.28,14.40,18.36,20.16,18.36,13.32,8.28,3.60,1.08,0.00
US,"AL - Montgomery",32.30,-86.40,9.72,12.60,16.20,20.52,22.32,23.04,21.96,20.52,17.64,15.12,10.80,9.00
US,"AZ - Phoenix",33.43,-112.02,11.52,15.48,19.80,25.56,28.80,30.24,27.36,25.56,21.96,17.64,12.96,10.80
US,"AZ - Tucson",32.12,-110.93,12.24,15.84,20.16,25.56,28.44,29.16,25.56,24.12,21.60,18.00,13.68,11.52
US,"CA - Dagget",34.87,-116.78,11.52,15.12,19.80,25.20,28.44,30.24,28.80,26.28,22.68,17.64,12.96,10.44
US,"CA - Fresno",36.77,-119.72,7.56,11.52,16.92,22.68,27.00,29.16,28.80,25.92,21.24,15.48,9.72,6.84
US,"CA - Los Angeles",33.93,-118.40,10.08,12.96,17.28,21.96,23.04,23.76,25.56,23.40,19.08,15.12,11.52,9.36
US,"CA - San Diego",32.73,-117.17,11.16,14.04,17.64,21.96,22.68,23.40,24.84,23.40,19.44,15.84,12.24,10.44
US,"CA - Santa Maria",34.90,-120.45,10.08,13.32,17.64,22.32,25.20,26.64,27.00,24.48,20.16,15.84,11.52,9.72
US,"CO - Alamosa",37.45,-105.45,10.80,14.40,18.72,23.04,25.56,27.72,25.92,23.40,20.16,16.20,11.88,9.72
US,"CO - Boulder",40.02,-105.25,8.64,11.88,15.84,20.16,22.32,24.84,24.12,21.60,18.00,13.68,9.36,7.56
US,"CO - Grand Junction",39.12,-108.53,9.00,12.60,16.56,21.60,25.20,27.72,26.64,23.76,19.80,14.76,9.72,7.92
US,"FL - Daytona Beach",29.18,-81.05,11.16,14.04,18.00,22.32,23.04,21.96,21.60,20.52,17.64,15.12,12.24,10.44
US,"FL - Miami",25.80,-80.27,12.60,15.12,18.72,21.60,21.60,20.16,20.88,20.16,17.64,15.84,13.32,11.88
US,"FL - Tallahassee",30.38,-84.37,10.44,13.32,16.92,21.24,22.68,21.96,20.88,19.80,17.64,15.48,11.88,9.72
US,"GA - Atlanta",33.65,-84.43,9.36,12.24,16.20,20.52,22.32,23.04,22.32,20.52,17.28,14.76,10.44,8.64
US,"GA - Savannah",32.13,-81.20,10.08,12.60,16.92,20.88,22.32,22.68,21.96,19.80,16.92,14.76,11.16,9.36
US,"HI - Honolulu",31.33,-157.92,14.04,16.92,19.44,21.24,23.04,23.40,23.76,23.40,21.24,18.00,14.76,13.32
US,"ID - Boise",43.57,-116.22,5.76,9.00,13.68,19.08,23.40,25.92,27.36,23.76,18.36,12.24,6.84,5.04
US,"IN - Indianapolis",39.73,-86.28,7.20,10.08,13.32,17.64,21.24,23.40,22.68,20.16,16.56,11.88,7.56,5.76
US,"KS - Dodge City",37.77,-99.97,9.72,12.96,16.92,21.24,23.40,25.92,25.92,22.68,18.36,14.40,10.08,8.64
US,"LA - Lake Charles",30.12,-93.22,9.72,12.96,16.20,19.44,21.60,22.68,21.60,20.16,18.00,15.48,11.52,9.36
US,"MA - Boston",42.37,-71.03,6.84,9.72,13.32,16.92,20.16,21.96,21.96,19.44,15.48,10.80,6.84,5.40
US,"ME - Caribou",46.87,-68.02,5.76,9.36,13.68,16.56,18.72,20.52,20.16,17.28,12.96,8.28,5.04,4.32
US,"MO - Columbia",38.82,-92.22,7.92,10.80,14.40,18.72,21.60,23.76,23.76,21.24,16.56,12.60,8.28,3.60
US,"MT - Great Falls",47.48,-111.37,5.04,8.64,13.32,17.64,20.88,24.12,25.56,21.24,15.48,10.08,6.12,4.32
US,"NC - Cape Hatteras",35.27,-75.55,8.64,11.88,15.84,20.16,21.96,23.04,22.32,20.16,17.28,13.32,10.08,7.92
US,"NC - Raleigh",35.87,-78.78,8.64,11.52,15.84,19.80,21.60,22.68,21.96,19.80,16.56,13.68,9.72,7.92
US,"ND - Bismarck",46.77,-100.75,6.12,9.36,13.68,17.64,21.60,23.76,24.48,20.88,15.12,10.08,6.12,5.04
US,"NE - Omaha",41.37,-96.52,7.56,10.44,14.04,18.00,21.24,24.12,23.76,20.52,16.20,11.88,7.56,6.12
US,"NM - Albuquerque",35.05,-106.62,11.52,15.12,19.44,24.48,27.72,29.16,27.00,24.84,21.24,16.92,12.60,10.44
US,"NV - Ely",39.28,-114.85,9.36,12.24,16.20,20.88,23.76,27.00,26.28,23.40,20.16,14.76,10.08,7.92
US,"NV - Las Vegas",36.08,-115.17,10.80,14.40,19.44,24.84,28.08,30.24,28.44,25.92,22.32,16.92,12.24,10.08
US,"NY - Albany",42.75,-73.80,6.48,9.36,12.96,16.92,19.80,21.60,21.96,18.72,14.76,10.08,6.12,5.04
US,"NY - New York City",40.78,-73.97,6.84,9.72,13.68,17.64,20.52,21.96,21.60,19.44,15.48,11.52,7.20,5.76
US,"OR - Burns",43.58,-119.05,6.48,9.36,13.68,18.72,23.04,25.56,27.00,23.40,18.36,12.24,6.84,5.40
US,"OR - Eugene",44.12,-123.22,4.68,7.20,11.16,15.84,19.80,22.32,24.12,20.88,15.84,9.72,5.04,3.60
US,"OR - Medford",42.37,-122.87,5.40,8.64,13.32,18.72,23.40,26.28,27.72,24.12,18.72,11.88,6.12,4.32
US,"OR - Portland",45.60,-122.60,4.32,6.84,10.80,15.12,19.08,21.24,22.68,19.44,14.76,9.00,5.04,3.60
US,"OR - Redmond",44.27,-121.15,6.12,9.00,13.68,19.08,23.40,25.92,27.36,23.76,18.36,11.88,6.84,5.04
US,"PA - Pittsburgh",40.50,-80.22,6.12,9.00,12.60,16.56,19.80,21.96,21.24,18.72,15.12,10.80,6.48,5.04
US,"PR - San Juan",18.43,-66.00,15.48,17.64,20.52,21.96,20.88,21.96,21.96,21.60,19.80,17.64,15.48,14.40
US,"SC - Charleston",32.90,-80.03,9.72,12.60,16.92,21.24,22.32,22.32,21.96,19.80,16.92,14.76,11.16,9.00
US,"TN - Nashville",36.12,-86.68,8.28,11.16,14.76,19.44,21.60,23.40,22.68,20.52,16.92,13.68,9.00,7.20
US,"TX - Brownsville",25.90,-97.43,10.44,13.32,16.56,19.08,20.88,23.04,23.40,21.60,18.72,16.20,12.24,9.72
US,"TX - El Paso",31.80,-106.40,12.60,16.20,21.24,25.56,28.08,28.80,26.64,24.48,21.24,17.64,13.68,11.52
US,"TX - Fort Worth",32.83,-97.05,10.44,13.32,16.92,20.16,22.32,24.84,25.20,23.04,18.72,15.12,11.16,9.72
US,"TX - Midland",31.93,-102.20,11.88,15.12,19.80,23.40,25.20,26.28,25.20,23.40,19.44,16.56,12.96,10.80
US,"TX - San Antonio",29.53,-98.47,11.16,14.04,17.28,19.80,21.60,24.12,24.84,23.04,19.44,16.20,12.24,10.44
US,"UT - Salt Lake City",40.77,-111.97,6.84,10.44,14.76,19.44,23.40,26.64,26.28,23.40,18.72,13.32,7.92,6.12
US,"VA - Sterling",38.95,-77.45,7.56,10.44,14.40,18.00,20.88,22.68,21.60,19.44,15.84,12.24,8.28,6.48
US,"VT - Burlington",44.47,-73.47,5.76,9.36,12.96,16.56,19.80,21.60,21.96,18.72,14.40,9.36,5.76,4.32
US,"WA - Seattle",47.45,-122.30,3.60,6.12,10.08,14.76,19.08,20.88,21.96,18.72,13.68,7.92,4.32,2.88
US,"WI - Madison",43.13,-89.13,6.84,10.08,13.32,16.92,20.88,23.04,22.32,19.44,14.76,10.08,6.12,5.40
US,"WY - Lander",42.82,-108.73,7.92,11.52,15.84,20.16,23.04,25.56,25.20,22.68,18.00,12.96,8.28,6.84